,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,bank,management,banco,buffett,director,corp,turkey,card,share,irish,dividend,exchange,verizon_wireless,fortis,ftse,financial,»,sept,ringgit,prev,thaksin,cent,diamond,burma,sport,valeant,exhibition,retailer,fair,news,export,italy,kuroda,commission,fund,serbia,iraq,note,cityline,like,blog,aslef,airline,pension,datum,drug,auction,cadbury,papandreou,bank,vehicle,wine,plantation,hotel,carillion,coca_colon,china,netjets,tonne,beer,profit,sport_roundup,israel,partygaming,bank,luxury,obama,orchestra,want,energy,diageo,hello,court,property,aircraft,brazil,lloyd,bitcoin,rate,ofgem,financial,etfs,iceland,union,riksbank,ftfm,online,dimon,news,software,»,aust,poland,economy,reckitt,codelco,shamir,school,party,telecom
1,fund,experience,mcalpine,berkshire,appoint,nippon,turkish,printer,group,oracle,warrant,trade,terra_firma,cegb,index,newspaper,hello,tonne,malaysian,maxwell,tebbit,index,tata,myanmar,club,aventis,charles_schwab,store,shower,weather,farmer,italian,inditex,rule,unit,zimbabwe,military,notice,boyden,work,tessa,relation,airport,fund,forex,patient,sotheby,kraft,guinness,limit,ford,fine_wine,tobacco,garden,showr,coke,chinese,nalgo,price,brewer,cent,saudi,israeli,online_gaming,mths,lvmh,republican,symphony,business,electricity,whisky,»,investigation,house,defence,brazilian,spade,vcts,dollar,potashcorp,time,reinsurance,icelandic,worker,unconsolidated,rusal,subscribe,rajaratnam,page,technology,bargain,dome,polish,economic,tyco,grenada,omega,university,election,medium
2,debt,business,nterim_provider,berkshire_hathaway,chairman,bank,nigeria,visa,page,philippines,penny,share,carphone,experian,yield,london,mover,troy,malaysia,icahn,klerk,rise,tiffany,burmese,football,ackman,kirch,sale,cloudy,world,import,french,kesa,european,trust,kosovo,iran,bond,website,play,rentokil,download,passenger,scheme,free,pharmaceutical,argentina,rockwell,somali,international,motor,vintage,cigarette,restaurant,waterstone,soft_drink,russia,melrose,barrel,tyre,share,malta,palestinian,sportingbet,trust,akzo,trump,concert,eetpu,nuclear,spirit,price,case,build,paga,paulo,syndicate,granville,month,sivs,southwark_bridge,allianz,baugur,labour,cognac,investor_chronicle,print,anglogold,crossword,computer,equity,menem,warsaw,government,doms,barbados,hertz,student,labour,television
3,bond,client,maserati,robert_gibbens,board,tokyo,africa,credit_card,index,manila,trust,equity,groupon,cinven,japan,contact,apec,july,kuala_lumpur,prey,brittan,rate,spitzer,alium,game,wilkinson_vintner,sponding,retail,rain,film,farm,france,costco,regulation,income,croatia,force,share,minute,book,vatican,immelt,flight,investment,trade,health,christie,gingrich,intesa_sanpaolo,branch,carmaker,bottle,corpns,room,metronet,pepsico,russian,plcord,gold,fountain,earnings,eire,palestinians,cannabis,deposit,gucci,democrat,concerto,teliasonera,emission,drink,pool,police,office,airbus,markit_itraxx,declarer,service,yield,barlow_clowes,telex,reinsurer,pinochet,government,airship,norilsk,order,galleon,inside_track,internet,govt,tepco,casino,rate,foxtons,kvaerner,tiscali,education,vote,cable
4,investor,financial,easdaq,warren_buffett,group,hitachi,african,machine,option,lonrho,stock,stock,talktalk,myners,euro,survey,llll,close,carpetright,ftse,colombia,fall,carat,darfur,team,musical,olympia,brand,tokyo,tonight,tonne,sarkozy,yorkshire_humberside,proposal,equity,yugoslavia,president,coupon,astms,music,church,hornby,rail,trust,analysis,treatment,argentine,bankia,mondays,security,sale,bordeaux,prop,city,jgbs,ofwat,beijing,ofgas,production,inbev,sale,saudi_arabia,lebanon,bwin,midland,gold,president,piano,yearly,power,firstgroup,pric,fraud,development,boeing,commodity_brent,dummy,atlanta_orlando,index,khodorkovsky,thursday,blackrock,kaupthing,council,abattoir,kroes,stock,denmark_copenhagen,lombard,system,gold,rdas,vietnam,country,gchq,lord_ashcroft,avis,business,political,network
5,loan,finance,sdrs,sikh,join,telecom,cyprus,zuma,stock,philippine,intl,bank,click,cemex,actuary,information,justice_chancery,march,miert,euro_stoxx,nats,dollar,tata_steel,nkrl,player,perot,pernod,chain,snow,today,production,berlusconi,chesapeake,court,bond,mugabe,official,bank,share,life,bank,corzine,travel,income,esignal,medical,dealer,rightmove,ethiopia,corporation,toyota,cellar,lanka,house,xiii,frano,hong_kong,subord,cent,brewery,group,kingdom,arab,macsharry,corp,brand,senate,composer,british_shipbuilder,water,distiller,note,charge,london,aerospace,topix,diamond,mitie,euro,verwaayen,wednesday,ishares,alliance_boot,employer,waddington,deripaska,lottery,umbro,radio,user,total,falconbridge,solidarity,growth,weill,domaine,salina,woman,government,advertise
6,asset,service,previous_highllow,luxottica,executive,toshiba,ankara,swfr,hanson,peso,interim,deal,vodafone,trinity_mirror,dollar,time,stock,index,ahern,nasdaq_comp,ellesmere_port,price,bookshop,aung,race,british_caledonian,convertible_subordinate,cent,sunny,sport,food,paris,yoko_shibata,regulator,growth,belgrade,attack,issue,obasanjo,film,clive_crook,ansett,transport,rate,spread,disease,buenos_aires,zapatero,weekday_format,deutsche,renault,vineyard,industrial,london,ashanti,pepsi,moscow,travel,copper,heineken,loss,pccw,jerusalem,palin,kuwait,fashion,republicans,recital,satyam,plant,scotch_whisky,thie,allege,home,engine,petrobras,south,pref,bond,afren,monday,insurance,haughey,staff,garnier,tungsten,annual,hackett,letter,apple,turnover,husky,zlotys,cent,dukakis,matd_matd,ashtead,work,prime_minister,channel
7,credit,team,fink,abertis,manage,intl,erdogan,mastercard,volume,taylor_wimpey,sept,investor,siemens_nixdorf,amey,world,publish,mmmi,previous,petronas,austria_switz,geely,stock,beer,jute,match,green_belt,swedbank,tesco,madrid,star,agriculture,rome,mpanies,government,manage,romania,nato,interest,cashback,love,allotment_letter,fosun,carrier,insurance,news,hospital,collector,heron,leung,banque,chrysler,grape,british,design,xvii,lord_browne,ukraine,auew,steel,sabmiller,dividend,banesto,gaza,lópez_obrador,hoare,watch,bush,conductor,stanhope,climate_change,scotch,ther,lawyer,land,roll_royce,silva,west,inmos,open,dkrl,friday,insurer,thain,strike,clausen,letter_transmit,free,persson,world,google,gild_edge,degussa,gaming,inflation,david_stevenson,belize,glocer,people,leader,broadcast
8,hedge,london,videoconferencing,punjab,chief_executive,japan,nigerian,modi,price,aquino,treas,list,team_confidentially,approximate_sell,stock,email,mmmmm,high,mowlam,xetra,docker,inflation,sandler,rangoon,england,mccormick,dorrell,food,sydney,radio,crop,milan,nucor,trade,accum,serbian,country,date,available,know,yearly_yearly,search,route,saving,visit,medicine,gallery,cajas,mclaren,nomura,carmakers,champagne,total,home,unite_kinodom,shinsei,foreign,east_timor,metal,brew,quarter,sadr,egypt,nakasone,hambros,jewellery,clinton,mozart,czechoslovak,environmental,guinness,ithe,trial,city,order,djia,club,cryptocurrency,sterling,hazardous_waste,tuesday,intesa,fianna_fail,secretary,speedy_hire,management,camelot,aproct,national,microsoft,equrty,seagram,hanoi,bank,lord_hollick,chardonnay,borse_dubai,child,conservative,mobile
9,equity,bank,abbvie,gcap,john,motor,istanbul,recycle_recycle,food,barcap,inds,offer,adidas,turnbull,europe,detail,resona,sugar,wong_sulong,canada_nethlnd,uribe,bank,bertram,macedonia,season,bovis,adjourn_meet,shop,paris,channel,industry,chirac,hard_disk,legislation,global,serb,troop,rate,pnees,woman,pope,fedex,train,cent,future,healthcare,sale,chocolate,schumacher,finance,truck,editor,bond,street,mecom,bottler,putin,amec,crude,carlsberg,rise,albania,hamas,taurus,cyprus_popular,phil,congress,pianist,subscribenow,carbon,petrofac,tihe,claim,site,eads,rousseff,heart,carbo,bill,tootal,london,munich,fracking,work,montenegro,wonga,price,snapchat,comment,network,activity,bronfman,walesa,policy,cenkos,orlando,holcim,graduate,minister,group
10,capital,manager,telebras,informa,retire,steel,kenya,cardholder,close,marcos,july,group,sarin,zedillo,pacific,financialtimes,dillon_read,june,gerry_adams,sogat,vsel,growth,rolet,bashir,cricket,chagford,cedel,supermarket,scotland,music,cent,hollande,stryker,member,intl,yugoslav,government,limit,boyden_interim,artist,girobank,investor,heathrow,invest,cfds,research,painting,hershey,landesbanken,announcement,nissan,interactive_graphic,fund,island,viii,water,shanghai,hutchison_essar,energy,pirelli,turnover,maliki,peace,lesotho,clydesdale,louis_vuitton,white,music,rosehaugh,coal,group,prim,allegation,developer,contract,gold_comex,east,marchionne,currency,avrge,saturday,janus,fine_gael,employment,payout_ratio,shandwick,look,biffa,analysis,datum,mmmm,clariant,zloty,deficit,lord_levene,primeur,bolivars,study,parliament,digital
11,risk,opportunity,alfred_mcalpine,autostrade,manager,elec,greek,traveller_cheque,turnover,peoplesoft,exch,investment,column,sizewell,fise,reproduction,iiii,metal,schrempp,ftcompanies,nicaraguan,bond,rough_diamond,sudanese,play,harford,npls,group,thunder,night,price,barroso,gold_gofo,case,european,corbyn,nuclear,agent,digit_code,thing,yearly,video,fare,investor,chart,doctor,antique,drax,mogadishu,matt,fiat,jancis_robinson,colombo,park,thameslink,poundland,soviet,rifkind,opec,greenberg,increase,riyadh,lebanese,playtech,hill_samuel,richemont,house,soloist,bache,power_station,cpsa,prie,judge,rent,military,crude_nymex,trick,bardon,bank,vontobel,numb,carnival,landsbanki,service,weibo,rasmussen,financialtimes_bracken,huhne,weather,customer,rank,noranda,vietnamese,budget,reckitt_benckiser,blanc,edol,programme,opposition,operator
12,financial,investment,sharelink,fitbit,david,food,ghana,ellison,trade,basel_committee,yield,cent,classify_advertisement,countertrade,service,copy,havel,cash,sdlp,index,dagenham,quarter,chinalco,daytime_telephone,championship,lithuanian,earl_court,share,york,regional,plant,european,foseco,competition,management,milosevic,security,ordinary,caller_outside,good,account,welch,aircraft,manager,reader,pfizer,sell,endemol,saunders,capital,volvo,taste,foreign,water,dobson,greifeld,taiwan,therm,producer,interbrew,half,woodford,jordan,calderón,lloyds,prada,washington,conduct,kohn,fuel,distillery,okay,legal,centre,system,lula,ruff,dividend,change,norddeutsche_landesbank,column,lipper,bolland,yesterday,nacods,airtouch,feature,sweden_jacobson,editorial_comment,business,aaaa,sandvik,gamble,fiscal,dhss,seychelles,sanpaolo,research,poll,cent
13,investment,role,ayling,takeshita,division,mitsui,greece,progs,ftse,fraser,base,fund,reebok,serco,share,telephone,campeau,month,prestwick,jones,tata_motor,yield,offshore_renminbi,torino,tournament,undercover_economist,christopher_lorenz,consumer,hong_kong,breakfast,agricultural,uber,xchanging,brussels,japan,bosnia,kill,payable,kroll,think,hica,service,service,mortgage,berkeley,product,estimate,caixabank,ethiopian,boston,plant,burgundy,philip_morris,fish,tube,eircom,country,aberdeen,exploration,goodyear,result,eurofighter,beirut,skelmersdale,standard_charter,swatch,campaign,beethoven,scottishpower,waste,vodka,london,bank,tenant,helicopter,hang_seng,ecuador,brit,high,norske_creditbank,november,hurricane,manx,public,amaranth,cathode,service,kano,intl,service,high,price,pole,spend,travelex,tampa,ftsoo,teach,tory,service
14,lend,skill,obuchi,omaha,finance,electric,south_africa,debit_card,british,rowland,payment,private,nixdorf,usdaw,sterling,southwark_bridge,undersigned,gold,caparo,bpcc,farc,gain,balanchine,handelsbanken,rugby,univision,wolfensohn,sainsbury,frankfurt,comedy,trade,prodi,alum,industry,manager,serbs,pakistan,float,sacyr,story,gandhi,view,traffic,life,quote,cancer,incorrectly,confectionery,ship,credit_suisse,model,vine,bnoc,build,ranbaxy,beverage,state,income_drawdown,supply,michelin,revenue,aleppo,israelis,ebbers,grindlays,hein,senator,quartet,turkcell,project,finstat,thei,prosecutor,construction,space,crude,trump,share,franc,cramer,february,midland_montagu,merrill,national,playboy,geneve,visit,chubais,stock,online,pcln,emprunt,tomkins,monetary,excavator,trspc,likud,learn,campaign,telecommunication
15,cent,professional,robb,gallois,appointment,sumitomo,lagos,quotrek,water,miguel,corp,stake,expat_live,guidant,»,print,bils,price,hscc,ftseurofirst,wahid,investor,albanese,stora,olympic,jamaica,international,profit,england,live,sugar,macron,governor_haruhiko,legal,american,romanian,foreign,payment,abacha,young,arriva,annual,railway,account,directory,patent,contemporary,builder_merchant,tiphook,swiss,rover,drink,dominion,travel,crocker,steinhoff,india,nupe,commodity,capitalia,fall,albanian,hizbollah,amicus,ally_irish,unil,vote,sonata,sappi,industry,wallonia,warrant,inquiry,estate,programme,eurofirst,prize_puzzle,tech,open_sett,homeserve,page,vioxx,moss_bros,industry,issing,fund,telegram,bnds,leader,digital,index,bank,christopher_bobinski,debt,gideon,nardelli,sapphire,course,coalition,news
16,rate,international,moelis,anson,deputy_chairman,siemens,athens,mbeki,stake,rtrs,prospectus,shareholder,gulliver,vandevelde,food,post,lilt,cocoa,mcguinness,robert_maxwell,telematics,high,aspen,skopje,league,canute_james,kenwood,christmas,angeles,story,producer,brussels,mccartney,committee,property,croatian,defence,offer,yudhoyono,piece,gameshow,free,cost,build_society,information,biotechnology,paint,ronson,interactive_chart,tokyo,volkswagen,claret,fall,tourist,nomad,severn_trent,official,scandinavian,coal,dunlop,operate,shearson,netanyahu,tanaka,knowsley,burberry,democratic,schubert,ltro,solar,brand,recycle_paper,criminal,rental,equipment,nikkei,underwrite,redrow,denmark,cheyne,october,catastrophe,blunkett,department,sangers,cahill,report,microgen,bourse,information,ordinary,hudson,gdansk,eurozone,simons,smart_beta,sheraton,train,voter,page
17,crisis,contact,petroleum_argus,ortega,peter,chemical,uganda,participation_certificate,profit,byers,issue,derivative,telefónica,brian_heron,price,advertise,active,april,cfos,rehn,nanjing,economy,otter,carnegie,stadium,pershing_square,fair,chief_executive,dublin,headline,grain,silvio_berlusconi,trumpeter,business,asset,hungary,afghanistan,holder,delay,theatre,cheque,charge,british_airway,share,financial,vaccine,hollinger,kuwaitis,notice,dresdner,automotive,correspondent,rajoy,food,aramco,drink,mainland,transco,shell,anheuser_busch,compare,tirana,egyptian,insulin,cyprus,xerox,bill,strauss,index,reactor,cushing,anus,crime,park,industry,bovespa,king,culs,close,sinochem,august,pimco,icesave,health,lord_wolfson,weekly,ambani,aktien,section,electronic,noon,alfa_laval,tymoshenko,reform,solbes,floater,buins,science,blair,vodafone
18,mortgage,development,asic,batsman,holding,automobile,continent,undated_float,high,isosceles,prop,firm,unlimited_access,asea_brown,local,service,slocks,spot,newbridge,herbalife,compulsory_redundancy,trade,corus,conran,world,maldives,qingdao,business,wale,series,product,summit,woolf,directive,life,bucharest,iraqi,annum,buhari,feel,aitken,televisa,london,charge,service,biotech,buyer,lukashenko,wanda,appear,manufacturer,chateau,rise,visitor,wrexham,bottle,gazprom,knapp,aluminium,lager,total,ambac,gaza_strip,fitzpatrick,guinness_mahon,elder,administration,opus,heat_pump,supply,andersen_consult,stock,arrest,space,group,copper_comex,queen,rhodia,price,deutsche_genossenschaftsbank,january,pago,bofa,minister,monetarism,palm_malayan,balfour_beatty,janjul,actuary,product,pnee,erian,tullett,central,hayek,mauritius,iplayer,skill,britain,share
19,lender,director,banco_exterior,napm,management,sony,turks,john_wick,issue,varley,scrip_issue,merger,puma,fairchild,high,register,ziff,kilo,randgold,edition,whaling,currency,harry_winston,sloane_street,olympics,guyana,mcqueen,like,milan,programme,wheat,president,radioshack,firm,portfolio,sarajevo,state,shareholder,price,little,renunciation_date,aiib,operator,asset,index,merck,artist,redstone,henman,trust,cent,stockist,financial,holiday,merchanting,svanberg,president,itraxx_crossover,demand,swfs,business,austria_belgium,syria,breedon,hongkong_shanghai,fragrance,election,brahms,linde,utility,outdoor_advertise,prce,justice,acre,project,janeiro,north,equip,sweden,baer,march,oréal,vimpelcom,employee,lynton,baosteel,cocom,whitelaw,enrc,mobile,book,arup,donetsk,european,quote_ipfti,dougan,rogerson,college,referendum,revenue
20,deal,information,techinvest,pocket_diary,head,mover,naira,kodak,chemical,energis,price,raise,knesset,boveri,equity,business,joint_administrative,turnover,paul_murphy,asprey,david_brindle,month,silver_lake,macedonian,premier_league,dreamliner,purnell,customer,stockholm,home,country,minister,othello,bank,pacific,hungarian,yesterday,register,keypad,look,gummer,presentation,ship,money,stock,astrazeneca,fair,black_swan,gadaffi,paris,production,contributor,smoker,town,xviii,ipcc,government,irrd,output,unite,division,isoft,middle_east,thames_gateway,heritable,arnault,state,symphony_orchestra,optician,pollution,arcandor,capem,report,dubai,satellite,saatchi,knave,bray_technology,york,kansallis_osake,july,charterer,fitzgerald,local,ingot,clough,podcast,chris_huhne,finance,device,share,robeco,macau,crisis,mahmoud_abbas,hatoyama,brydon,management,policy,internet
21,banker,corporate,cridland,celanese,bank,intel,tanzania,visa_mastercard,retailer,estrada,brit,large,kaplan,pressurise_water,global,subscription,legg_mason,wheat,ftse_xinhua,feed,gulf_keystone,datum,macbeth,huntsman,final,hoskyns,atari,clothe,london,morning,quota,socialist,scoreboard,standard,gartmore,infosys,washington,accordance,quayle,live,okinawa,salmonella,business,unit,find,total,collection,sharp_reversal,george_papandreou,warburg,porsche,winery,tamil,cook,zoopla,mthago,asia,kaczynski,project,springer,income,continental,jewish,poker,banco_bilbao,chanel,candidate,prom,edwardian,cost,pernod_ricard,pool_pool,page,real_estate,missile,nasdaq,correa,pharmaceutical_biotech,norway,potash,limit,bermuda,reykjavik,action,gtoup,keydata,nasd,bruckner,sport,facebook,industrial,denison,lech_walesa,public,sensex_index,meridien,maiden_lane,academic,reform,deal
22,manager,work,banco_urquijo,kleinfeld,succeed,cred,ashdown,merlin,london,sirius,date,nasdaq,mappin_webb,saks,currency,send,donaldson_lufkin,kerb,polypropylene,brent,royal_ordnance,week,bookrunners,correction,event,sharis,sykes,price,munich,drama,japanese,parmalat,sempra,report,investment,bosnian,leader,tender,method,write,diller,jetblue,cent,bank,page,science,saleroom,pinter,cbbc,record,peugeot,pibs,fletcher_king,road,cold_snap,colon,economic,itraxx,field,fnfc,month,king_abdullah,aviv,mckinnon,scotland,cablevision,barack_obama,orchestral,eetpu_electrician,green,amlin,tile,prison,lease,airline,msci_asia,finesse,torday_carlisle,japan,pankki,september,imclone,cranfield,cent,ippr,luanda,edmonds,raport,option,machine,value,stork,brezhnev,currency,levin,lucia,godfrey_davis,career,tories,stake
23,default,candidate,borland,sonangol,vice_president,henkel,botswana,card_issuer,bank,ivas,june,capital,hongkong_land,voicestream,accum_unit,free,marwick,bushel,landmine,ernest_jones,novo_banco,feed,angolan,imes,ball,trinidad_tobago,blesma,sell,north,coronation_street,produce,benedetti,calor,financial,exempt,harare,page,luxembourg,interim,people,cardinal,trisha,aviation,benefit,theatre,scientist,auctioneer,kiran_stacey,tweenies,sumitomo,engine,airasia,davy,wine,fountain,wheatley,western,perm,petroleum,sutcliffe,acquisition,mosul,cairo,citrix,yushchenko,versace,george_bush,bach,corrigan,environment,bacardi,hare,scandal,buyer,airliner,asian,play,cebit,italy,danske,weekend,edmiston,citic_pacific,member,bright_interval,kate_bevan,balfour,industr,appointment,site,hourly,tire,sants,finance,kozlowski,riesling,yitzhak_shamir,need,candidate,newspaper
24,’,manage,nick_raynsford,ultra_orthodox,resign,coca_colon,wolfowitz,nimrod,cent,quote,share,price,china_unicom,glazer,canada,mail,harris_upham,coffee,bertie_ahern,kevin_maxwell,thaksin_shinawatra,share,emanuel,istituto_bancario,coach,clad,harpenden_herts,growth,chicago,granada,textile,prime_minister,sark,shareholder,guernsey,robert_mugabe,army,london,hongkong_telecom,dance,leveson,garrett,traveller,return,madoff,sale,bonhams,olivant,thorp,london,japanese,khatami,smoke,mile,zimmer,william_lewis,renminbi,ratepayer,iron,motoko_rich,cost,saudis,syrian,serra,duncan_lawrie,nedl,america,ballet,mcfarlane,government,smurfit,cont,yesterday,building,ministry,brazilians,saxophonist,drink_dispense,treasury,clowes,december,willis,davos,committee,convergence_criterium,pixar,santer,scicon,money,chip,hello,pipe,noriega,germany,robert_gibbon,arnotts,polymetal,charity,union,business
25,money,executive,latet,tomtom,subsidiary,pacific,mozambique,agnew,contract,slight_improvement,meeting,business,mail,mestrallet,pound,prior_consent,yeat,open,swapo,gold,advisory_conciliation,equity,corbett,likefor_like,fifa,cancun,invisibles,product,seoul,archer,exporter,olivetti,dough,system,mngt,zanu,minister,stock,moussavi,great,nohlc,wool_textile,port,retirement,trial,roche,phillips,golding,boden,credit,daimler,merchant,property,live,snow_shower,lansley,ukrainian,fractional_ownership,drill,unite_kingdom,growth,hashimoto,sharon,biometric,henry_ansbacher,leather,reagan,tchaikovsky,payable_annually,clean,cussons,othe,action,area,french,light,suit,cryptocurrencies,spain,takenaka,telephone,fund,emiliya_mychasuk,sector,warburg_pincus,ramaphosa,national_lottery,hahn,content,phone,interim,centex,ooooo,increase,maori,frequent_flyer,hgcapital,professor,president,broadband
26,private,senior,amas,bock,general,canon,cypriot,jacob_zuma,week,republic,gold,future,martin_lukes,belgo_dutch,general,limit,mmmt,copper,shenzhen,petropavlovsk,greenland,expect,telco,savile,champion,hispanics,mees_hope,rise,zurich,book,milk,mediobanca,sandisk,state,gild,chechen,soviet,redemption,fyffes,find,read,tssa,class,offer,update,cent,london,castorama,aboriginal,merrill_lynch,jaguar,istc,lankan,luxury,amato,fizzy_drink,kremlin,irvine,industry,decca,interim_dividend,mccreevy,peace_process,opton,yorkshire,designer,congressional,schumann,denham,greenhouse,perrier,lthe,authority,residential,british,xover,hand,hannover,london,julius_baer,april,sadat,laxey,general,otmar_issing,harrods_knightsbridge,critic,gses,overseas,application,provider,nitrate,hutchings,unemployment,barclay_brother,berry_bros,cantv,teacher,seat,broadcaster
27,liquidity,career,bundespost,sandinistas,chief,philips,kerviel,uniq,hotel,selection,final,london,telkom,claimant_count,ireland,content,eramet,prev,mita,healey_baker,secret_ballot,economist,emption_right,banca_popolare,sponsorship,sandown,dalian,department_store,sunny_spell,london,beef,duncan_smith,repr,service,east,budapest,police,principal,louis_dreyfus,character,comment,murthy,plan,bonus,email,test,argentines,goldc,cosco,investment,auto,nakheel,misys,village,biogen,watanabe,trade,fitg,rise,axel_springer,expect,spain,settlement,phibro,williams_glyn,natn,party,baritone,weekly_jobless,renewable,suntory,tlhe,evidence,rend,marconi,bloomberg_markit,lead,granville_davies,interbank,veritas,cannon_street,synopsis,cuomo,scheme,indexia,dhaka,leigh_pemberton,bramble,commodity,design,ozawa,canada,vega,sector,schiller,museveni,successive_session,prof,cameron,music
28,loss,group,lanarkshire,gorgon,share,power,recep_tayyip,guantánamo,leisure,multiplex,group,sell,hollis,kilogram,ratio,numb,legg,soyabean,matisse,fimbra,birkenhead,sector,montblanc,venables,sponsor,ndrc,carpetbagger,analyst,singapore,ship,world,nicolas_sarkozy,drucker,decision,capital,pandit,north_korea,warrant,obamacare,opus,baroda,mccaw,terminal,management,comment,care,siebe,framatome,lord_weinstock,incorporate,honda,cashmere,altria,shop,showery,bottomley,bank,flight,miner,ridley,report,freefone,west,diana_smith,exeter,jeweller,mccain,shostakovich,penalty,technology,laser_printer,high,investigate,sale,submarine,latin_america,schwarzenegger,security,france,ftaa,june,saxo,cineworld,wage,painewebber_incorporate,neptune,today,tosca,kazakhmys,intel,trade,yamaha,fallon,economist,rubio,acidity,fred_kapner,young,european,radio
29,finance,provide,ukla,exim,london,energy,nigerians,sensex,yesterday,catlin,cover,security,nike,filtronic,hello,address,verbier,zinc,ficc,libor,cammell_laird,economic,quangos,christiania,manchester_unite,latino,conference,shopper,moscow,adventure,sale,renzi,chaucer,regulatory,fidelity,zimbabwean,talk,dividend,cardoso,time,bluetooth,timeshare,road,value,office,chemical,catalogue,brasserie,eritrea,japan,industry,brompton_road,schulz,kitchen,norfolk_suffolk,gergiev,kiev,manchester,export,bass,margin,albanians,damascus,polman,operative,copier,political,philharmonic,bearer_depositary,renewable_energy,turkish_cypriot,thle,accuse,price,plessey,essar,mack,scruttons,spread,lennar,news,cumulative_preference,mccann,local_authority,supertax,footie,subscription,giselle,diary,industry,ratio,dome_petroleum,casino_operator,rise,holding_seaboard,montti,carla_hill,find,power,film
