Topic,Word_1,Word_2,Word_3,Word_4,Word_5,Word_6,Word_7,Word_8,Word_9,Word_10,Word_11,Word_12,Word_13,Word_14,Word_15,Word_16,Word_17,Word_18,Word_19,Word_20,Word_21,Word_22,Word_23,Word_24,Word_25,Word_26,Word_27,Word_28,Word_29,Word_30
0,bank,fund,debt,bond,investor,loan,asset,credit,hedge,equity,capital,risk,financial,investment,lend,cent,rate,crisis,mortgage,lender,deal,banker,manager,default,â€™,money,private,liquidity,loss,finance
1,management,experience,business,client,financial,finance,service,team,london,bank,manager,opportunity,investment,role,skill,professional,international,contact,development,director,information,corporate,work,candidate,manage,executive,senior,career,group,provide
2,banco,mcalpine,nterim_provider,maserati,easdaq,sdrs,previous_highllow,fink,videoconferencing,abbvie,telebras,alfred_mcalpine,sharelink,ayling,obuchi,robb,moelis,petroleum_argus,asic,banco_exterior,techinvest,cridland,banco_urquijo,borland,nick_raynsford,latet,amas,bundespost,lanarkshire,ukla
3,buffett,berkshire,berkshire_hathaway,robert_gibbens,warren_buffett,sikh,luxottica,abertis,punjab,gcap,informa,autostrade,fitbit,takeshita,omaha,gallois,anson,ortega,batsman,napm,pocket_diary,celanese,kleinfeld,sonangol,ultra_orthodox,tomtom,bock,sandinistas,gorgon,exim
4,director,appoint,chairman,board,group,join,executive,manage,chief_executive,john,retire,manager,david,division,finance,appointment,deputy_chairman,peter,holding,management,head,bank,succeed,vice_president,resign,subsidiary,general,chief,share,london
5,corp,nippon,bank,tokyo,hitachi,telecom,toshiba,intl,japan,motor,steel,elec,food,mitsui,electric,sumitomo,siemens,chemical,automobile,sony,mover,intel,cred,henkel,coca_colon,pacific,canon,philips,power,energy
6,turkey,turkish,nigeria,africa,african,cyprus,ankara,erdogan,nigerian,istanbul,kenya,greek,ghana,greece,south_africa,lagos,athens,uganda,continent,turks,naira,tanzania,ashdown,botswana,wolfowitz,mozambique,cypriot,kerviel,recep_tayyip,nigerians
7,card,printer,visa,credit_card,machine,zuma,swfr,mastercard,modi,recycle_recycle,cardholder,traveller_cheque,ellison,progs,debit_card,quotrek,mbeki,participation_certificate,undated_float,john_wick,kodak,visa_mastercard,merlin,card_issuer,nimrod,agnew,jacob_zuma,uniq,guantÃ¡namo,sensex
8,share,group,page,index,option,stock,hanson,volume,price,food,close,turnover,trade,ftse,british,water,stake,profit,high,issue,chemical,retailer,london,bank,cent,contract,week,hotel,leisure,yesterday
9,irish,oracle,philippines,manila,lonrho,philippine,peso,taylor_wimpey,aquino,barcap,marcos,peoplesoft,basel_committee,fraser,rowland,miguel,rtrs,byers,isosceles,varley,energis,estrada,sirius,ivas,quote,slight_improvement,republic,selection,multiplex,catlin
10,dividend,warrant,penny,trust,stock,intl,interim,sept,treas,inds,july,exch,yield,base,payment,corp,prospectus,issue,prop,scrip_issue,price,brit,date,june,share,meeting,gold,final,group,cover
11,exchange,trade,share,equity,stock,bank,deal,investor,list,offer,group,investment,cent,fund,private,stake,shareholder,derivative,firm,merger,raise,large,nasdaq,capital,price,business,future,london,sell,security
12,verizon_wireless,terra_firma,carphone,groupon,talktalk,click,vodafone,siemens_nixdorf,team_confidentially,adidas,sarin,column,classify_advertisement,reebok,nixdorf,expat_live,gulliver,telefÃ³nica,unlimited_access,puma,knesset,kaplan,mappin_webb,hongkong_land,china_unicom,mail,martin_lukes,telkom,hollis,nike
13,fortis,cegb,experian,cinven,myners,cemex,trinity_mirror,amey,approximate_sell,turnbull,zedillo,sizewell,countertrade,serco,usdaw,guidant,vandevelde,brian_heron,asea_brown,fairchild,boveri,pressurise_water,saks,voicestream,glazer,mestrallet,belgo_dutch,claimant_count,kilogram,filtronic
14,ftse,index,yield,japan,euro,actuary,dollar,world,stock,europe,pacific,fise,service,share,sterling,Â»,food,price,local,high,equity,global,currency,accum_unit,canada,pound,general,ireland,ratio,hello
15,financial,newspaper,london,contact,survey,information,time,publish,email,detail,financialtimes,reproduction,copy,telephone,southwark_bridge,print,post,advertise,service,register,business,subscription,send,free,mail,prior_consent,limit,content,numb,address
16,Â»,hello,mover,apec,llll,justice_chancery,stock,mmmi,mmmmm,resona,dillon_read,iiii,havel,campeau,undersigned,bils,lilt,active,slocks,ziff,joint_administrative,legg_mason,donaldson_lufkin,marwick,harris_upham,yeat,mmmt,eramet,legg,verbier
17,sept,tonne,troy,july,close,march,index,previous,high,sugar,june,metal,cash,month,gold,price,cocoa,april,spot,kilo,turnover,wheat,kerb,bushel,coffee,open,copper,prev,soyabean,zinc
18,ringgit,malaysian,malaysia,kuala_lumpur,carpetright,miert,ahern,petronas,mowlam,wong_sulong,gerry_adams,schrempp,sdlp,prestwick,caparo,hscc,mcguinness,cfos,newbridge,randgold,paul_murphy,ftse_xinhua,polypropylene,landmine,bertie_ahern,swapo,shenzhen,mita,matisse,ficc
19,prev,maxwell,icahn,prey,ftse,euro_stoxx,nasdaq_comp,austria_switz,xetra,canada_nethlnd,sogat,ftcompanies,index,jones,bpcc,ftseurofirst,robert_maxwell,rehn,herbalife,edition,asprey,feed,brent,ernest_jones,kevin_maxwell,gold,petropavlovsk,healey_baker,fimbra,libor
20,thaksin,tebbit,klerk,brittan,colombia,nats,ellesmere_port,geely,docker,uribe,vsel,nicaraguan,dagenham,tata_motor,farc,wahid,telematics,nanjing,compulsory_redundancy,whaling,david_brindle,gulf_keystone,royal_ordnance,novo_banco,thaksin_shinawatra,advisory_conciliation,greenland,secret_ballot,birkenhead,cammell_laird
21,cent,index,rise,rate,fall,dollar,price,stock,inflation,bank,growth,bond,quarter,yield,gain,investor,high,economy,trade,currency,month,datum,week,feed,share,equity,expect,economist,sector,economic
22,diamond,tata,tiffany,spitzer,carat,tata_steel,bookshop,beer,sandler,bertram,rolet,rough_diamond,chinalco,offshore_renminbi,balanchine,albanese,aspen,otter,corus,harry_winston,silver_lake,macbeth,bookrunners,angolan,emanuel,corbett,telco,emption_right,montblanc,quangos
23,burma,myanmar,burmese,alium,darfur,nkrl,aung,jute,rangoon,macedonia,bashir,sudanese,daytime_telephone,torino,handelsbanken,stora,skopje,carnegie,conran,sloane_street,macedonian,huntsman,correction,imes,istituto_bancario,likefor_like,savile,banca_popolare,venables,christiania
24,sport,club,football,game,team,player,race,match,england,season,cricket,play,championship,tournament,rugby,olympic,league,stadium,world,olympics,premier_league,final,event,ball,coach,fifa,champion,sponsorship,sponsor,manchester_unite
25,valeant,aventis,ackman,wilkinson_vintner,musical,perot,british_caledonian,green_belt,mccormick,bovis,chagford,harford,lithuanian,undercover_economist,univision,jamaica,canute_james,pershing_square,maldives,guyana,dreamliner,hoskyns,sharis,trinidad_tobago,clad,cancun,hispanics,sandown,ndrc,latino
26,exhibition,charles_schwab,kirch,sponding,olympia,pernod,convertible_subordinate,swedbank,dorrell,adjourn_meet,cedel,npls,earl_court,christopher_lorenz,wolfensohn,international,kenwood,fair,qingdao,mcqueen,purnell,atari,sykes,blesma,harpenden_herts,invisibles,mees_hope,dalian,carpetbagger,conference
27,retailer,store,sale,retail,brand,chain,cent,tesco,food,shop,supermarket,group,share,consumer,sainsbury,profit,christmas,chief_executive,business,like,customer,clothe,price,sell,growth,product,rise,department_store,analyst,shopper
28,fair,shower,cloudy,rain,tokyo,snow,sunny,madrid,sydney,paris,scotland,thunder,york,hong_kong,frankfurt,england,angeles,dublin,wale,milan,stockholm,london,munich,north,chicago,seoul,zurich,sunny_spell,singapore,moscow
29,news,weather,world,film,tonight,today,sport,star,radio,channel,music,night,regional,breakfast,comedy,live,story,headline,series,programme,home,morning,drama,coronation_street,granada,archer,book,london,ship,adventure
30,export,farmer,import,farm,tonne,production,food,agriculture,crop,industry,cent,price,plant,agricultural,trade,sugar,producer,grain,product,wheat,country,quota,japanese,produce,textile,exporter,milk,beef,world,sale
31,italy,italian,french,france,sarkozy,berlusconi,paris,rome,milan,chirac,hollande,barroso,european,uber,prodi,macron,brussels,silvio_berlusconi,summit,president,minister,socialist,parmalat,benedetti,prime_minister,olivetti,mediobanca,duncan_smith,nicolas_sarkozy,renzi
32,kuroda,inditex,kesa,costco,yorkshire_humberside,chesapeake,yoko_shibata,mpanies,nucor,hard_disk,stryker,gold_gofo,foseco,xchanging,alum,governor_haruhiko,mccartney,trumpeter,woolf,radioshack,othello,scoreboard,sempra,calor,sark,dough,sandisk,repr,drucker,chaucer
33,commission,rule,european,regulation,proposal,court,regulator,government,trade,legislation,member,case,competition,brussels,industry,legal,committee,business,directive,firm,bank,standard,report,financial,shareholder,system,state,service,decision,regulatory
34,fund,unit,trust,income,equity,bond,growth,manage,accum,global,intl,european,management,japan,manager,american,property,asset,life,portfolio,pacific,gartmore,investment,exempt,guernsey,mngt,gild,east,capital,fidelity
35,serbia,zimbabwe,kosovo,croatia,yugoslavia,mugabe,belgrade,romania,serbian,serb,yugoslav,corbyn,milosevic,bosnia,serbs,romanian,croatian,hungary,bucharest,sarajevo,hungarian,infosys,bosnian,harare,robert_mugabe,zanu,chechen,budapest,pandit,zimbabwean
36,iraq,military,iran,force,president,official,attack,nato,country,troop,government,nuclear,security,kill,pakistan,foreign,defence,afghanistan,iraqi,state,yesterday,washington,leader,page,army,minister,soviet,police,north_korea,talk
37,note,notice,bond,share,coupon,bank,issue,interest,date,rate,limit,agent,ordinary,payable,float,payment,offer,holder,annum,shareholder,register,accordance,tender,luxembourg,london,stock,redemption,principal,warrant,dividend
38,cityline,boyden,website,minute,astms,share,obasanjo,cashback,available,pnees,boyden_interim,digit_code,caller_outside,kroll,sacyr,abacha,yudhoyono,delay,buhari,price,keypad,quayle,method,interim,hongkong_telecom,moussavi,fyffes,louis_dreyfus,obamacare,cardoso
39,like,work,play,book,music,life,film,love,know,woman,artist,thing,good,think,story,young,piece,theatre,feel,little,look,live,write,people,dance,great,find,character,opus,time
40,blog,tessa,rentokil,vatican,church,bank,clive_crook,allotment_letter,yearly_yearly,pope,girobank,yearly,account,hica,gandhi,arriva,gameshow,cheque,aitken,renunciation_date,gummer,okinawa,diller,cardinal,leveson,nohlc,read,comment,baroda,bluetooth
41,aslef,relation,download,immelt,hornby,corzine,ansett,fosun,search,fedex,investor,video,welch,service,view,annual,free,charge,televisa,aiib,presentation,salmonella,jetblue,trisha,garrett,wool_textile,tssa,murthy,mccaw,timeshare
42,airline,airport,passenger,flight,rail,travel,transport,carrier,route,train,heathrow,fare,aircraft,service,traffic,railway,cost,british_airway,london,operator,ship,business,cent,aviation,traveller,port,class,plan,terminal,road
43,pension,fund,scheme,investment,trust,income,rate,insurance,saving,cent,invest,investor,manager,mortgage,life,account,build_society,share,charge,asset,money,unit,bank,benefit,return,retirement,offer,bonus,management,value
44,datum,forex,free,trade,analysis,esignal,spread,news,visit,future,cfds,chart,reader,berkeley,quote,directory,information,financial,service,index,stock,find,page,theatre,madoff,trial,update,email,comment,office
45,drug,patient,pharmaceutical,health,treatment,medical,disease,hospital,medicine,healthcare,research,doctor,pfizer,product,cancer,patent,biotechnology,vaccine,biotech,merck,astrazeneca,total,science,scientist,sale,roche,cent,test,care,chemical
46,auction,sotheby,argentina,christie,argentine,dealer,buenos_aires,collector,gallery,sale,painting,antique,sell,estimate,incorrectly,contemporary,paint,hollinger,buyer,artist,fair,collection,saleroom,auctioneer,bonhams,phillips,london,argentines,siebe,catalogue
47,cadbury,kraft,rockwell,gingrich,bankia,rightmove,zapatero,heron,cajas,chocolate,hershey,drax,endemol,caixabank,confectionery,builder_merchant,ronson,kuwaitis,lukashenko,redstone,black_swan,sharp_reversal,pinter,kiran_stacey,olivant,golding,castorama,goldc,framatome,brasserie
48,papandreou,guinness,somali,intesa_sanpaolo,mondays,ethiopia,weekday_format,leung,mclaren,schumacher,landesbanken,mogadishu,saunders,ethiopian,ship,tiphook,interactive_chart,notice,wanda,henman,gadaffi,george_papandreou,cbbc,tweenies,thorp,boden,aboriginal,cosco,lord_weinstock,eritrea
49,bank,limit,international,branch,security,corporation,deutsche,banque,nomura,finance,announcement,matt,capital,boston,credit_suisse,swiss,tokyo,dresdner,appear,trust,paris,warburg,record,sumitomo,london,credit,merrill_lynch,investment,incorporate,japan
50,vehicle,ford,motor,carmaker,sale,toyota,renault,chrysler,carmakers,truck,nissan,fiat,volvo,plant,model,rover,volkswagen,automotive,manufacturer,cent,production,porsche,peugeot,engine,japanese,daimler,jaguar,auto,honda,industry
51,wine,fine_wine,vintage,bottle,bordeaux,cellar,vineyard,grape,champagne,editor,interactive_graphic,jancis_robinson,taste,burgundy,vine,drink,claret,correspondent,chateau,stockist,contributor,winery,pibs,airasia,khatami,merchant,istc,nakheel,cashmere,brompton_road
52,plantation,tobacco,cigarette,corpns,prop,lanka,industrial,british,total,bond,fund,colombo,foreign,philip_morris,bnoc,dominion,fall,rajoy,rise,financial,smoker,tamil,fletcher_king,davy,smoke,property,lankan,misys,altria,schulz
53,hotel,garden,restaurant,room,city,house,london,design,home,street,island,park,water,fish,build,travel,tourist,food,visitor,holiday,town,cook,road,wine,mile,live,luxury,village,shop,kitchen
54,carillion,showr,waterstone,metronet,jgbs,xiii,ashanti,xvii,unite_kinodom,mecom,viii,thameslink,dobson,tube,ranbaxy,crocker,nomad,aramco,wrexham,merchanting,xviii,zoopla,cold_snap,fountain,zimmer,snow_shower,amato,biogen,showery,norfolk_suffolk
55,coca_colon,coke,soft_drink,pepsico,ofwat,frano,pepsi,lord_browne,shinsei,bottler,water,poundland,greifeld,eircom,beverage,steinhoff,severn_trent,drink,bottle,svanberg,ipcc,mthago,colon,wheatley,william_lewis,lansley,fizzy_drink,watanabe,bottomley,gergiev
56,china,chinese,russia,russian,beijing,hong_kong,moscow,ukraine,foreign,putin,shanghai,soviet,taiwan,country,state,india,official,mainland,gazprom,president,government,asia,economic,western,renminbi,ukrainian,kremlin,trade,bank,kiev
57,netjets,nalgo,melrose,plcord,ofgas,subord,travel,auew,east_timor,amec,hutchison_essar,rifkind,therm,aberdeen,income_drawdown,nupe,scandinavian,transco,knapp,itraxx_crossover,irrd,kaczynski,itraxx,perm,ratepayer,fractional_ownership,irvine,fitg,flight,manchester
58,tonne,price,barrel,gold,production,cent,copper,steel,metal,crude,energy,opec,producer,exploration,supply,commodity,coal,shell,aluminium,demand,output,project,field,petroleum,iron,drill,industry,rise,miner,export
59,beer,brewer,tyre,fountain,inbev,brewery,heineken,sabmiller,brew,carlsberg,pirelli,greenberg,interbrew,goodyear,michelin,capitalia,dunlop,anheuser_busch,lager,swfs,unite,springer,fnfc,sutcliffe,motoko_rich,unite_kingdom,decca,axel_springer,ridley,bass
60,profit,cent,share,earnings,sale,group,loss,dividend,quarter,rise,turnover,increase,half,result,revenue,fall,operate,compare,total,business,division,income,month,acquisition,cost,growth,interim_dividend,expect,report,margin
61,sport_roundup,saudi,malta,eire,saudi_arabia,kingdom,pccw,banesto,sadr,albania,maliki,riyadh,woodford,eurofighter,aleppo,albanian,shearson,tirana,ambac,austria_belgium,isoft,continental,king_abdullah,mosul,saudis,hashimoto,mccreevy,spain,freefone,albanians
62,israel,israeli,palestinian,palestinians,lebanon,arab,jerusalem,gaza,egypt,hamas,peace,lebanese,jordan,beirut,israelis,hizbollah,netanyahu,egyptian,gaza_strip,syria,middle_east,jewish,aviv,cairo,syrian,sharon,peace_process,settlement,west,damascus
63,partygaming,online_gaming,sportingbet,cannabis,bwin,macsharry,palin,lÃ³pez_obrador,nakasone,taurus,lesotho,playtech,calderÃ³n,skelmersdale,ebbers,amicus,tanaka,insulin,fitzpatrick,breedon,thames_gateway,poker,mckinnon,citrix,serra,biometric,opton,phibro,diana_smith,polman
64,bank,mths,trust,deposit,midland,corp,kuwait,hoare,hambros,cyprus_popular,clydesdale,hill_samuel,lloyds,standard_charter,grindlays,ally_irish,knowsley,cyprus,guinness_mahon,hongkong_shanghai,heritable,banco_bilbao,scotland,yushchenko,duncan_lawrie,henry_ansbacher,yorkshire,williams_glyn,exeter,operative
65,luxury,lvmh,akzo,gucci,gold,brand,fashion,watch,jewellery,phil,louis_vuitton,richemont,prada,swatch,hein,unil,burberry,xerox,elder,fragrance,arnault,chanel,cablevision,versace,nedl,leather,designer,natn,jeweller,copier
66,obama,republican,trump,democrat,president,senate,republicans,bush,clinton,congress,white,house,washington,campaign,senator,vote,democratic,bill,administration,election,state,candidate,barack_obama,george_bush,america,reagan,congressional,party,mccain,political
67,orchestra,symphony,concert,concerto,piano,composer,recital,conductor,mozart,pianist,music,soloist,conduct,beethoven,quartet,sonata,schubert,strauss,opus,brahms,symphony_orchestra,prom,orchestral,bach,ballet,tchaikovsky,schumann,baritone,shostakovich,philharmonic
68,want,business,eetpu,teliasonera,yearly,british_shipbuilder,satyam,stanhope,czechoslovak,subscribenow,rosehaugh,bache,kohn,scottishpower,turkcell,sappi,ltro,index,heat_pump,linde,optician,edwardian,eetpu_electrician,corrigan,mcfarlane,payable_annually,denham,weekly_jobless,penalty,bearer_depositary
69,energy,electricity,nuclear,emission,power,water,plant,climate_change,environmental,carbon,coal,power_station,fuel,waste,project,industry,solar,reactor,supply,utility,pollution,cost,green,environment,government,clean,greenhouse,renewable,technology,renewable_energy
70,diageo,whisky,spirit,drink,firstgroup,distiller,scotch_whisky,scotch,guinness,petrofac,group,cpsa,distillery,vodka,finstat,wallonia,brand,cushing,andersen_consult,outdoor_advertise,arcandor,pernod_ricard,amlin,bacardi,smurfit,cussons,perrier,suntory,laser_printer,turkish_cypriot
71,hello,Â»,price,pool,pric,note,thie,ther,ithe,tihe,prim,prie,okay,london,thei,warrant,recycle_paper,anus,stock,prce,capem,pool_pool,tile,hare,cont,othe,lthe,tlhe,high,thle
72,court,investigation,case,police,fraud,charge,allege,lawyer,trial,claim,allegation,judge,legal,bank,prosecutor,inquiry,criminal,crime,arrest,justice,report,page,prison,scandal,yesterday,action,authority,evidence,investigate,accuse
73,property,house,build,office,development,london,home,land,city,site,developer,rent,centre,tenant,construction,estate,rental,park,space,acre,dubai,real_estate,lease,buyer,building,area,residential,rend,sale,price
74,aircraft,defence,paga,airbus,boeing,aerospace,engine,roll_royce,order,eads,contract,military,system,helicopter,space,programme,equipment,industry,group,project,satellite,missile,airline,airliner,ministry,french,british,marconi,submarine,plessey
75,brazil,brazilian,paulo,markit_itraxx,commodity_brent,topix,petrobras,silva,djia,rousseff,gold_comex,crude_nymex,lula,hang_seng,crude,eurofirst,nikkei,bovespa,copper_comex,janeiro,saatchi,nasdaq,msci_asia,asian,brazilians,light,xover,bloomberg_markit,latin_america,essar
76,lloyd,spade,syndicate,declarer,dummy,diamond,south,west,club,heart,east,trick,ruff,ecuador,trump,prize_puzzle,underwrite,king,queen,north,knave,correa,finesse,play,saxophonist,suit,hand,lead,schwarzenegger,mack
77,bitcoin,vcts,granville,service,atlanta_orlando,mitie,pref,inmos,cryptocurrency,carbo,marchionne,bardon,dividend,brit,share,tech,redrow,culs,rhodia,equip,bray_technology,pharmaceutical_biotech,torday_carlisle,cebit,drink_dispense,cryptocurrencies,hannover,granville_davies,security,scruttons
78,rate,dollar,month,yield,index,euro,bond,open,sterling,bill,currency,bank,change,high,franc,open_sett,denmark,close,price,sweden,york,norway,japan,italy,treasury,spain,london,interbank,france,spread
79,ofgem,potashcorp,sivs,barlow_clowes,khodorkovsky,verwaayen,afren,dkrl,hazardous_waste,tootal,avrge,vontobel,norddeutsche_landesbank,norske_creditbank,cramer,homeserve,cheyne,sinochem,deutsche_genossenschaftsbank,baer,kansallis_osake,potash,pankki,danske,clowes,takenaka,julius_baer,veritas,ftaa,lennar
80,financial,time,southwark_bridge,telex,thursday,wednesday,monday,friday,tuesday,london,saturday,numb,column,november,february,page,october,august,january,march,july,limit,september,weekend,december,telephone,april,cannon_street,june,news
81,etfs,reinsurance,allianz,reinsurer,blackrock,ishares,insurance,insurer,intesa,munich,janus,carnival,lipper,hurricane,midland_montagu,vioxx,catastrophe,pimco,pago,orÃ©al,charterer,bermuda,imclone,edmiston,willis,fund,sadat,synopsis,saxo,cumulative_preference
82,iceland,icelandic,baugur,pinochet,kaupthing,alliance_boot,haughey,thain,fianna_fail,fracking,fine_gael,landsbanki,bolland,manx,merrill,moss_bros,blunkett,icesave,bofa,vimpelcom,fitzgerald,reykjavik,cranfield,citic_pacific,davos,emiliya_mychasuk,laxey,cuomo,cineworld,mccann
83,union,worker,labour,government,council,employer,staff,strike,secretary,work,employment,service,yesterday,public,national,industry,department,health,minister,employee,local,action,cent,member,committee,sector,general,scheme,wage,local_authority
84,riksbank,unconsolidated,cognac,airship,abattoir,waddington,garnier,clausen,speedy_hire,montenegro,payout_ratio,weibo,nacods,amaranth,playboy,issing,sangers,lord_wolfson,monetarism,lynton,ingot,gtoup,ippr,bright_interval,convergence_criterium,warburg_pincus,otmar_issing,indexia,painewebber_incorporate,supertax
85,ftfm,rusal,investor_chronicle,norilsk,kroes,deripaska,tungsten,letter_transmit,management,wonga,shandwick,rasmussen,airtouch,cathode,geneve,fund,cahill,weekly,palm_malayan,baosteel,clough,keydata,luanda,kate_bevan,pixar,ramaphosa,harrods_knightsbridge,dhaka,neptune,footie
86,online,subscribe,print,order,stock,lottery,annual,free,camelot,price,look,financialtimes_bracken,feature,service,visit,telegram,report,ambani,balfour_beatty,cocom,podcast,nasd,edmonds,balfour,santer,national_lottery,critic,leigh_pemberton,today,subscription
87,dimon,rajaratnam,anglogold,galleon,denmark_copenhagen,umbro,hackett,persson,aproct,snapchat,biffa,huhne,sweden_jacobson,kano,chubais,bnds,microgen,aktien,janjul,whitelaw,chris_huhne,bruckner,raport,industr,scicon,hahn,gses,bramble,tosca,giselle
88,news,page,crossword,inside_track,lombard,radio,letter,world,national,comment,analysis,weather,editorial_comment,intl,stock,leader,bourse,section,actuary,enrc,finance,sport,option,appointment,money,content,overseas,commodity,kazakhmys,diary
89,software,technology,computer,internet,system,user,apple,google,microsoft,network,datum,customer,business,service,online,digital,information,electronic,product,mobile,device,facebook,machine,site,chip,phone,application,design,intel,industry
90,Â»,bargain,equity,govt,gold,total,turnover,gild_edge,equrty,activity,mmmm,rank,aaaa,high,pcln,index,ordinary,noon,pnee,book,share,industrial,value,hourly,hello,interim,provider,ozawa,trade,ratio
91,aust,dome,menem,tepco,rdas,falconbridge,husky,degussa,seagram,bronfman,clariant,noranda,sandvik,price,emprunt,bank,hudson,alfa_laval,erian,arup,robeco,denison,stork,tire,pipe,centex,nitrate,canada,yamaha,dome_petroleum
92,poland,polish,warsaw,casino,vietnam,solidarity,zlotys,gaming,hanoi,walesa,zloty,vietnamese,gamble,pole,tomkins,christopher_bobinski,gdansk,tymoshenko,tullett,donetsk,macau,lech_walesa,brezhnev,sants,noriega,ooooo,hutchings,vega,fallon,casino_operator
93,economy,economic,government,rate,country,growth,cent,inflation,bank,policy,deficit,budget,fiscal,spend,monetary,debt,eurozone,reform,central,european,crisis,public,currency,finance,germany,increase,unemployment,sector,economist,rise
94,reckitt,tyco,doms,foxtons,gchq,weill,dukakis,david_stevenson,lord_hollick,cenkos,lord_levene,reckitt_benckiser,dhss,travelex,excavator,gideon,simons,solbes,hayek,quote_ipfti,mahmoud_abbas,sensex_index,levin,kozlowski,robert_gibbon,maori,barclay_brother,schiller,rubio,holding_seaboard
95,codelco,grenada,barbados,kvaerner,lord_ashcroft,domaine,matd_matd,belize,chardonnay,orlando,primeur,blanc,seychelles,tampa,trspc,nardelli,smart_beta,floater,mauritius,dougan,hatoyama,meridien,lucia,riesling,arnotts,frequent_flyer,berry_bros,museveni,acidity,montti
96,shamir,omega,hertz,tiscali,avis,salina,ashtead,glocer,borse_dubai,holcim,bolivars,edol,sanpaolo,ftsoo,likud,sapphire,sheraton,buins,iplayer,rogerson,brydon,maiden_lane,godfrey_davis,yitzhak_shamir,polymetal,hgcapital,cantv,successive_session,fred_kapner,carla_hill
97,school,university,student,education,business,woman,work,people,child,graduate,study,programme,research,teach,learn,course,train,science,skill,college,management,academic,career,need,charity,professor,teacher,prof,young,find
98,party,election,labour,vote,political,government,prime_minister,leader,conservative,minister,parliament,opposition,poll,tory,campaign,coalition,voter,blair,britain,referendum,policy,reform,tories,candidate,union,president,seat,cameron,european,power
99,telecom,medium,television,cable,network,advertise,channel,broadcast,mobile,group,digital,operator,cent,service,telecommunication,news,page,vodafone,share,revenue,internet,deal,stake,newspaper,business,broadband,broadcaster,music,radio,film
