,negation_index
1980-01,1.4186386018161874
1980-02,1.454158894438093
1980-03,2.00305843330677
1980-04,1.9599795626062704
1980-05,2.3598296664300924
1980-06,1.0389678709049541
1980-07,1.6651086702500584
1980-08,1.8196175369931678
1980-09,1.853095206123271
1980-10,1.8544988088693422
1980-11,2.269840523121795
1980-12,1.9315431936791159
1981-01,1.8673862458692636
1981-02,2.3257060178982902
1981-03,1.6620335642530408
1981-04,1.0359898559326606
1981-05,1.0868774697169272
1981-06,0.9793769065547093
1981-07,1.073990383352164
1981-08,1.1007185716624235
1981-09,1.2608712164368996
1981-10,0.9511191306066614
1981-11,1.4270574027062333
1981-12,1.022445574064607
1982-01,1.1165470287626478
1982-02,0.8893570123184665
1982-03,1.1142314990512334
1982-04,1.3025746712722417
1982-05,1.1018985169529796
1982-06,1.8087045687592576
1982-07,2.9766038933978924
1982-08,1.4617269409946052
1982-09,1.3564737710724433
1982-10,1.240144648210535
1982-11,2.1009544853567093
1982-12,1.4353970059239067
1983-01,1.2361136240275017
1983-02,1.3471576762424782
1983-03,1.5258553870003322
1983-04,1.293123354731446
1983-05,1.0560459864504206
1983-08,1.152658580139633
1983-09,1.8004103040324457
1983-10,1.0288404857884546
1983-11,1.0459409445651298
1983-12,1.0604648721011118
1984-01,1.0142722596536986
1984-02,1.5350090154754852
1984-03,1.3009413940474643
1984-04,1.0400660011808267
1984-05,1.0750277380151654
1984-06,1.071367878174389
1984-07,1.5753981722819579
1984-08,2.113781857712284
1984-09,2.3104265402843605
1984-10,1.8332179085020575
1984-11,1.8672641912078531
1984-12,1.0338551146705497
1985-01,1.6999909934252004
1985-02,2.0386466017076406
1985-03,2.287118231028903
1985-04,1.9093078758949882
1985-05,2.143555369361821
1985-06,2.3350111856823266
1985-07,1.9167508482917606
1985-08,2.5680714838528105
1985-09,1.581634250994394
1985-10,2.2100294902988766
1985-11,2.2933434610496786
1985-12,1.7062449971211504
1986-01,1.9937197826845432
1986-02,2.111800044357444
1986-03,2.0506496113803885
1986-04,1.754073295875583
1986-05,3.0990949882120313
1986-06,2.5134064331692905
1986-07,2.310793259905207
1986-08,2.0131611404199785
1986-09,2.499593439621267
1986-10,2.0665255918529297
1986-11,1.9259807093772148
1986-12,1.733396777921283
1987-01,1.8832999720195434
1987-02,2.326805351652309
1987-03,2.120100848040339
1987-04,3.9744847890088324
1987-05,2.9454838656596074
1987-06,2.4760031204422885
1987-07,4.931294326241137
1987-08,4.334352359814062
1987-09,4.732668201586084
1987-10,2.55261809417168
1987-11,3.7424092642282165
1987-12,2.842587123449498
1988-01,2.8147006571202295
1988-02,2.4797506344221834
1988-03,2.179938338886986
1988-04,1.1016248967226658
1988-05,1.9772909130587166
1988-06,1.2755902218690534
1988-07,1.8031878375807504
1988-08,1.5378259272860815
1988-09,2.3327935889343254
1988-10,1.7694158381811933
1988-11,6.2302938579896585
1988-12,4.449395131179369
1989-01,1.9794035040791762
1989-02,2.3072938738993267
1989-03,2.1358368783922543
1989-04,2.634626212406115
1989-05,2.0023601486391485
1989-06,2.1123016075343615
1989-07,1.8145683919467726
1989-08,1.8165673261637927
1989-09,2.0945871458494105
1989-10,2.0579546586118767
1989-11,6.672836486032432
1989-12,5.190064563689762
1990-01,1.940048433376973
1990-02,4.081853616284106
1990-03,2.152476167062744
1990-04,2.5311099269661157
1990-05,1.474459484730354
1990-06,2.4375380865326015
1990-07,2.276651927797611
1990-08,1.375857522309912
1990-09,4.098951574697728
1990-10,3.526795982519359
1990-11,4.67573636243561
1990-12,1.9602987908051668
1991-01,2.021113115520812
1991-02,2.146116431830718
1991-03,2.2877241035856577
1991-04,3.6298372622960735
1991-05,4.346098445338499
1991-06,1.5769080587510886
1991-07,1.9173197887584514
1991-08,2.626564350826595
1991-09,3.3643063120794614
1991-10,2.353980435360902
1991-11,2.7222600313893244
1991-12,3.708745142135685
1992-01,2.7868460864718525
1992-02,1.1777579939164626
1992-03,1.9036740909956213
1992-04,1.4120701885883313
1992-05,1.8506122770405955
1992-06,2.151609356336568
1992-07,1.6471687850023367
1992-08,3.96143209507437
1992-09,2.403103966408003
1992-10,1.9170499676129782
1992-11,2.7423982367582704
1992-12,3.6488413116497105
1993-01,2.0062557265173298
1993-02,2.6303476358486035
1993-03,1.8176785384757335
1993-04,3.368148878984792
1993-05,1.4930011761192938
1993-06,1.7148295063740777
1993-07,1.1180240844577582
1993-08,1.2722548801704514
1993-09,1.9649771715887414
1993-10,1.617596474755269
1993-11,2.672010688042752
1993-12,3.542767886450327
1994-01,2.1661980919021064
1994-02,1.6320182260290477
1994-03,2.8748676047813584
1994-04,2.3357850793740953
1994-05,1.8357299808082774
1994-06,2.5844447751141466
1994-07,2.6747470213044533
1994-08,2.0115625247485545
1994-09,2.9134306677781168
1994-10,2.210696847647549
1994-11,3.5686308643049873
1994-12,2.8791542484395207
1995-01,2.170817097533477
1995-02,1.5170288473757785
1995-03,1.8710980196002147
1995-04,2.3695090597079638
1995-05,1.936515955207544
1995-06,1.652589056188028
1995-07,1.738066221351475
1995-08,1.493167561261226
1995-09,1.8973189899416598
1995-10,2.180758565587254
1995-11,3.5181355216047314
1995-12,1.9028850865943048
1996-01,1.7614072777883654
1996-02,2.576233078832732
1996-03,1.7425165866308894
1996-04,2.139342924429314
1996-05,1.8665712641353884
1996-06,1.9494049521277277
1996-07,1.4290726976937065
1996-08,1.7093334398338595
1996-09,2.562940071614282
1996-10,1.7873395409749646
1996-11,6.493470608065169
1996-12,1.9945386448079818
1997-01,1.7653029701222474
1997-02,1.4071345524877485
1997-03,1.7997399778658847
1997-04,1.5725456125108601
1997-05,1.9339313611853044
1997-06,1.8008837950725398
1997-07,2.7000176262278277
1997-08,1.7919698194556721
1997-09,1.515422938564851
1997-10,1.2159349607927543
1997-11,7.929805221936757
1997-12,1.7803315749811608
1998-01,1.1980987547629336
1998-02,1.314060446780552
1998-03,2.3729850483403006
1998-04,3.6714848013759798
1998-05,1.1401275320520043
1998-06,1.464922845049195
1998-07,2.0600089565606807
1998-08,1.397795325666437
1998-09,3.29044817808625
1998-10,1.5226844006778144
1998-11,1.9515941938113304
1998-12,3.2233153141053617
1999-01,1.7432293731434065
1999-02,1.3447424110523671
1999-03,2.0162317986939806
1999-04,1.426133174492262
1999-05,1.7132392036391566
1999-06,1.7677823500502459
1999-07,0.9505600156435019
1999-08,1.237465616614321
1999-09,1.4937660164911768
1999-10,2.1492640600463124
1999-11,1.5201485780001451
1999-12,2.0636667654404603
2000-01,1.4093811935696983
2000-02,1.8115100562032609
2000-03,1.9616719480911422
2000-04,1.3594775002877197
2000-05,1.6935235553730885
2000-06,2.8513651862694505
2000-07,1.8401167221968164
2000-08,2.885872167509997
2000-09,2.2749893359874873
2000-10,2.762674268692094
2000-11,2.6238821419544314
2000-12,2.0938889463344017
2001-01,2.132128309572301
2001-02,1.7534704101868284
2001-03,2.101740735856521
2001-04,1.6410774304514542
2001-05,2.3893891616007283
2001-06,1.6049535133287114
2001-07,1.1785075960679179
2001-08,1.0389924189797337
2001-09,2.026970632772538
2001-10,1.3907918562940214
2001-11,1.695889832667351
2001-12,3.6135113904163387
2002-01,1.5585119598852573
2002-02,1.8283337963917294
2002-03,2.266256762472303
2002-04,1.4404636282933856
2002-05,2.1997264813783017
2002-06,3.134062012045505
2002-07,1.1159669673777657
2002-08,1.3635449187461348
2002-09,2.086203759066213
2002-10,1.6624410282743352
2002-11,1.6869699066336012
2002-12,1.6246356815714063
2003-01,1.940007655635592
2003-02,1.8367529791237345
2003-03,1.896034128614315
2003-04,3.1421245789553067
2003-05,1.3010973275873936
2003-06,1.409670680548243
2003-07,1.329993390830389
2003-08,3.1249281955837414
2003-09,3.5769078278257567
2003-10,1.8095369985689889
2003-11,1.9093964125169118
2003-12,2.62690052272667
2004-01,2.53188048463639
2004-02,2.116697951196134
2004-03,2.708541043536058
2004-04,2.3589045905380495
2004-05,2.7387329332635226
2004-06,4.040382839392159
2004-07,3.072792845244449
2004-08,2.2401380020844064
2004-09,1.87110742829649
2004-10,2.8629793555975116
2004-11,3.9218917360138423
2004-12,2.2647757091090837
2005-01,4.116506713256587
2005-02,2.724996317572544
2005-03,3.2388390786177568
2005-04,2.5283140083102777
2005-05,1.8131317028007095
2005-06,2.7124773960216997
2005-07,1.8540881423744529
2005-08,1.7110243879572014
2005-09,3.68636220692547
2005-10,3.2359481634843954
2005-11,3.1915537270087126
2005-12,5.826310003664346
2006-01,3.0534351145038174
2006-02,1.6528346406106726
2006-03,4.260673760430924
2006-04,4.329890875047542
2006-05,4.388883607440505
2006-06,4.980420113084834
2006-07,2.1849359269844193
2006-08,2.742325195298024
2006-09,2.3619002290507773
2006-10,4.466106137983262
2006-11,3.260900120878194
2006-12,2.8708319593428127
2007-01,3.116727862693195
2007-02,3.05945815385854
2007-03,7.029746929110553
2007-04,2.6929538491945846
2007-05,2.698966493318412
2007-06,2.7948916724468567
2007-07,2.0011006053329328
2007-08,2.420547760993321
2007-09,2.0932838021109736
2007-10,3.9254623963793387
2007-11,3.8875429601667704
2007-12,3.340578881134882
2008-01,6.071387137940368
2008-02,1.9959548648073238
2008-03,4.995548521119794
2008-04,2.9830638953040802
2008-05,3.4174125305126117
2008-06,4.399537675701875
2008-07,3.8013445496462634
2008-08,2.7151108258873475
2008-09,2.7289176282146355
2008-10,3.1189859977437124
2008-11,4.465531677365336
2008-12,4.1175708921403595
2009-01,4.849421934849071
2009-02,4.266375826008853
2009-03,5.361140567927418
2009-04,2.766113443977871
2009-05,5.102558037373703
2009-06,4.585833704567491
2009-07,4.7994182523330515
2009-08,3.6975474066284475
2009-09,5.467008705160015
2009-10,4.608565473919041
2009-11,3.9411764705882346
2009-12,4.412948945079723
2010-01,3.8555671036309387
2010-02,4.261541675370796
2010-03,3.595123704938393
2010-04,3.4471255420882914
2010-05,3.8329860077403985
2010-06,5.034965034965035
2010-07,3.912997497091691
2010-08,4.81017895934623
2010-09,3.1702596275779213
2010-10,2.679745171402569
2010-11,3.955094465910128
2010-12,6.5522620904836195
2011-01,4.240882103477523
2011-02,5.025996533795494
2011-03,5.441119315973572
2011-04,3.641660597232338
2011-05,2.21606648199446
2011-06,4.3478260869565215
2011-07,5.8068459657701705
2011-08,4.092769440654843
2011-09,11.272141706924314
2011-10,6.573541495480691
2011-11,8.06451612903226
2011-12,7.701019252548131
2012-01,8.984105044920524
2012-02,9.231536926147704
2012-03,5.700325732899022
2012-04,4.003431512725193
2012-05,7.279344858962694
2012-06,8.925383791503034
2012-07,3.127665624111459
2012-08,9.851088201603664
2012-09,7.8640513423122105
2012-10,6.698764915218756
2012-11,11.255411255411255
2012-12,4.184100418410042
2013-01,7.504078303425774
2013-02,10.207145001501049
2013-03,8.62334462580844
2013-04,6.507592190889372
2013-05,10.032457952198287
2013-06,6.914595402728461
2013-07,4.962779156327543
2013-08,5.483744614179397
2013-09,3.388479170819214
2013-10,5.25
2013-11,6.395452122934802
2013-12,6.005665722379604
2014-01,6.436420722135009
2014-02,3.4166132820841337
2014-03,4.447882421195127
2014-04,6.211180124223603
2014-05,5.346958174904944
2014-06,7.053291536050158
2014-07,6.2282469316724685
2014-08,7.239699881532184
2014-09,7.972440944881892
2014-10,5.724055902468035
2014-11,8.446806961334012
2014-12,7.399244332493702
2015-01,4.874446085672083
2015-02,4.214667041303737
2015-03,7.451564828614009
2015-04,5.728440935129277
2015-05,7.744191856107918
2015-06,6.756756756756758
2015-07,8.052859797646086
2015-08,10.529052385285324
2015-09,6.514382402707277
2015-10,7.894253717642739
2015-11,5.085895117540686
2015-12,8.202484180923365
2016-01,7.6217013604327155
2016-02,3.822305274781279
2016-03,5.96612779060816
2016-04,6.794829300629765
2016-05,6.4496314496314495
2016-06,5.826271186440678
2016-07,7.144315166360482
2016-08,4.2960359304823275
2016-09,8.539267693103895
2016-10,7.672117908338381
2016-11,6.339516318384596
2016-12,5.9347181008902075
2017-01,6.311044327573253
2017-02,9.058352643775015
2017-03,7.055405685826937
2017-04,7.818262280572355
2017-05,4.129220306048094
2017-06,3.8398244651673066
2017-07,7.155337382477742
2017-08,8.875128998968009
2017-09,4.566210045662101
2017-10,3.928629890325749
2017-11,6.345177664974619
2017-12,3.1918888471648517
2018-01,4.434162328899171
2018-02,5.627857896588111
2018-03,7.2106261859582546
2018-04,2.4825095915143307
2018-05,5.935645110902842
2018-06,5.836575875486382
2018-07,9.686946249261666
2018-08,8.22303576457336
2018-09,6.090211254202879
2018-10,6.605614772556675
2018-11,9.778994719342851
2018-12,6.277792309704422
2019-01,5.633802816901409
2019-02,5.521048999309868
2019-03,9.857929834734705
2019-04,3.896103896103896
