,fed_pos,fed_neg,w2v_pos,w2v_neg,w2v_refined_0_pos,w2v_refined_0_neg,w2v_refined_1_pos,w2v_refined_1_neg,w2v_refined_2_pos,w2v_refined_2_neg
235,,,magnify,choke_off,rebound_strongly,shrink,recover,diverge,resilience,slowdown
236,,,avoid,unstable,recover,stagnate,upturn,deteriorate,robust,weakness
237,,,reduce,hinder,rebind,decline,upswing,sharp_deterioration,buoyant,decline
238,,,eliminate,jeopardise,climb,weak,growth,rapid_deterioration,surprisingly_resilient,shrinkage
239,,,mitigate,destabilise,bounce,dire,revival,deteriorate,remarkably_resilient,erosion
240,,,negative,worsen,rebound,diverge,nascent_recovery,slowdown,strong,contraction
241,,,bullish,deterioration,bounce_back,deteriorate,turnround,weakness,stable,deceleration
242,,,upbeat,weaken,rebound,sharp_deterioration,turnaround,decline,healthy,slippage
243,,,favourable,improve,recoup,rapid_deterioration,improvement,shrinkage,profitable,worsen
244,,,bearish,sharp_deterioration,regain,deteriorate,bounceback,erosion,benign,downturn
245,,,downbeat,rapid_deterioration,stabilise,slowdown,cyclical_upswing,contraction,solid,deterioration
246,,,benign,depress,rebound_strongly,weakness,ecovery,deceleration,resilient,extremely_difficult
247,,,strong,shrink,recover,decline,recovery,slippage,strong,diffcult
248,,,disappoint,stabilise,rebind,shrinkage,strength,worsen,robust,dificult
249,,,cautious,stagnate,upturn,erosion,robustness,downturn,impressive,diffi_cult
250,,,robust,decline,upswing,contraction,buoyancy,deterioration,healthy,hard
251,,,favorable,normalise,growth,deceleration,dynamism,sharp_deterioration,stable,tricky
252,,,gloomy,weak,revival,slippage,steadiness,rapid_deterioration,solidly,dimcult
253,,,optimistic,dire,nascent_recovery,worsen,durability,deteriorate,stellar,difcult
254,,,unfavourable,diverge,turnround,downturn,vitality,slowdown,resilient,impossible
255,,,positive,deteriorate,turnaround,deterioration,toughness,weakness,respectable,difflcult
256,,,cautiously,sharp_deterioration,improvement,sharp_deterioration,success,decline,sturdy,virtually_impossible
257,,,favourably,rapid_deterioration,bounceback,rapid_deterioration,resilience,shrinkage,decent,problematic
258,,,warmly,improvement,cyclical_upswing,deteriorate,robust,erosion,enviable,notoriously_difficult
259,,,sympathetically,deteriorate,ecovery,slowdown,buoyant,contraction,buoyant,difficult
260,,,profoundly,slowdown,recovery,weakness,surprisingly_resilient,deceleration,solid,deter
261,,,naturally,weakness,strength,decline,remarkably_resilient,slippage,sound,dissuade
262,,,thoroughly,decline,robustness,shrinkage,strong,worsen,stabilize,inhibit
263,,,somewhat,shrinkage,buoyancy,erosion,stable,downturn,normalise,prevent
264,,,clearly,erosion,dynamism,contraction,healthy,deterioration,restore_confidence,preclude
265,,,positive,contraction,solidity,deceleration,profitable,extremely_difficult,recover,hinder
266,,,mildly,deceleration,steadiness,slippage,benign,diffcult,strengthen,stifle
267,,,distinctly,slippage,durability,worsen,solid,dificult,regain_momentum,prohibit
268,,,sceptically,worsen,vitality,downturn,resilient,diffi_cult,reflate,restrain
269,,,inwardly,upturn,toughness,deterioration,strong,hard,restore,impede
270,,,differently,downturn,success,extremely_difficult,robust,tricky,rebalance,penalise
271,,,positively,deterioration,resilience,diffcult,impressive,dimcult,revive,shy_away
272,,,proflts,sharp_deterioration,robust,dificult,healthy,difcult,stabilisation,discourage
273,,,prots,rapid_deterioration,buoyant,diffi_cult,stable,impossible,stabilise,rating_downgrade
274,,,prolts,improvement,surprisingly_resilient,hard,solidly,difflcult,stabilise,downgradings
275,,,profis,deteriorate,remarkably_resilient,tricky,stellar,virtually_impossible,normalise,lower
276,,,proits,slowdown,strong,dimcult,resilient,tough,reflate,junk_status
277,,,profi,weakness,stable,difcult,respectable,problematic,stabilization,default
278,,,prolits,decline,healthy,impossible,sturdy,notoriously_difficult,restore_confidence,downward_revision
279,,,prolt,shrinkage,profitable,difflcult,decent,difficult,regain_momentum,tumble
280,,,proflt,erosion,benign,virtually_impossible,enviable,deter,readjust,writedowns
281,,,prfits,contraction,solid,tough,buoyant,dissuade,deleverage,fall
282,,,profl,deceleration,resilient,problematic,solid,inhibit,rebalance,downgrade
283,,,profts,slippage,strong,notoriously_difficult,sound,prevent,recalibrate,stumble
284,,,prost,worsen,robust,difficult,stabilize,preclude,stabilisation,push
285,,,proit,upturn,impressive,deter,normalise,hinder,kickstart,hobble
286,,,prols,downturn,healthy,dissuade,restore_confidence,stifle,stabilize,limp
287,,,profits,deterioration,stable,inhibit,recover,prohibit,suc_cess,weigh_heavily
288,,,bounce_back,extremely_difficult,solidly,prevent,strengthen,restrain,achievement,rumble
289,,,rebound_strongly,diffcult,stellar,preclude,regain_momentum,impede,uccess,slip
290,,,recover,dificult,resilient,hinder,reflate,penalise,sucess,suck
291,,,tumble,diffi_cult,respectable,stifle,restore,shy_away,accomplishment,drag
292,,,fall,hard,sturdy,prohibit,rebalance,discourage,succes,undermine
293,,,slump,tricky,decent,restrain,revive,rating_downgrade,breakthrough,diminish
294,,,dip,dimcult,enviable,impede,stabilisation,downgradings,resilience,weaken
295,,,rebind,difcult,buoyant,penalise,soften,lower,prowess,steadily_erode
296,,,slip,impossible,solid,shy_away,stabilise,rating_agency,ambition,hurt
297,,,plummet,difflcult,sound,discourage,stabilise,junk_status,dynamism,whittle_away
298,,,retreat,easy,stabilize,rating_downgrade,normalise,fitch,outperformance,severely_dent
299,,,slide,virtually_impossible,normalise,downgradings,reflate,default,progress,exacerbate
300,,,plunge,tough,restore_confidence,lower,stabilization,fitch_rating,survival,curtail
301,,,climb,problematic,recover,rating_agency,restore_confidence,moody,strength,crimp
302,,,bounce,notoriously_difficult,strengthen,junk_status,regain_momentum,underweight,success,decimate
303,,,rebound,difficult,regain_momentum,fitch,readjust,downward_revision,succesful,constrain
304,,,bounce_back,deter,reflate,default,deleverage,tumble,profitable,erosion
305,,,rebound,dissuade,restore,fitch_rating,rebalance,writedowns,sucessful,erode
306,,,recoup,encourage,rebalance,moody,recalibrate,fall,successfu,deterioration
307,,,claw_back,inhibit,revive,underweight,stabilisation,downgrade,ambitious,steady_erosion
308,,,regain,prevent,stabilisation,downward_revision,kickstart,knock,suc_cessful,diminution
309,,,stabilise,preclude,soften,tumble,stabilize,stumble,innovative,shrinkage
310,,,suffer,hinder,stabilise,writedowns,suc_cess,weigh,uccessful,erode
311,,,erase,stifle,stabilise,fall,achievement,push,hugely_successful,degradation
312,,,subside,prohibit,normalise,downgrade,uccess,turn,excite,weakness
313,,,rebound_strongly,restrain,reflate,knock,sucess,hobble,prestigious,decline
314,,,recede,impede,stabilization,stumble,accomplishment,limp,sophisticate,destruction
315,,,fall,penalise,restore_confidence,weigh,succes,pull,cessful,weaken
316,,,slip,shy_away,regain_momentum,push,breakthrough,weigh_heavily,successul,precipitous_drop
317,,,evaporate,induce,readjust,turn,resilience,propel,impressive,downward_spiral
318,,,plummet,protect,deleverage,hobble,prowess,lurch,successful,erosion
319,,,recover,discourage,rebalance,limp,ambition,rumble,effectively,aggravate
320,,,rebind,rating_downgrade,recalibrate,pull,dynamism,slip,vigorously,accentuate
321,,,upturn,downgradings,stabilisation,weigh_heavily,outperformance,drive,successful,hamper
322,,,upswing,upgrade,kickstart,propel,progress,suck,skilfully,beset
323,,,growth,lower,stabilize,lurch,survival,drag,satisfactorily,heighten
324,,,slowdown,rating_agency,suc_cess,rumble,strength,undermine,energetically,plague
325,,,downturn,junk_status,achievement,slip,success,diminish,intensively,worsen
326,,,revival,fitch,uccess,drive,succesful,weaken,robustly,overshadow
327,,,nascent_recovery,default,sucess,suck,profitable,steadily_erode,swiftly,trigger
328,,,turnround,fitch_rating,accomplishment,drag,sucessful,hurt,efficiently,undermine
329,,,turnaround,moody,succes,undermine,successfu,whittle_away,rapidly,bedevil
330,,,improvement,underweight,breakthrough,diminish,ambitious,severely_dent,dynamically,hurt
331,,,bounceback,downward_revision,resilience,weaken,suc_cessful,exacerbate,profitably,exacerbate
332,,,cyclical_upswing,tumble,prowess,steadily_erode,innovative,curtail,consistently,vulnerable
333,,,recession,writedowns,ambition,hurt,uccessful,crimp,successfully,susceptible
334,,,ecovery,fall,dynamism,whittle_away,hugely_successful,decimate,able,prone
335,,,recovery,downgrade,outperformance,severely_dent,excite,constrain,enable,lay_bare
336,,,strength,knock,progress,exacerbate,prestigious,erosion,adequately,confine
337,,,robustness,stumble,survival,curtail,sophisticate,erode,benign,exploit
338,,,fragility,weigh,strength,crimp,cessful,deterioration,buoyant,hurt
339,,,buoyancy,push,success,decimate,successul,steady_erosion,buoyancy,perceive
340,,,weakness,turn,succesful,reduce,impressive,diminution,comfortable,afflict
341,,,vulnerability,hobble,profitable,constrain,successful,shrinkage,confident,suffer
342,,,dynamism,limp,sucessful,outweigh,effectively,erode,enhance,confront
343,,,solidity,pull,successfu,erosion,vigorously,appreciation,favorable,expose
344,,,steadiness,weigh_heavily,ambitious,erode,successful,degradation,favourably,worry
345,,,durability,propel,suc_cessful,deterioration,skilfully,weakness,healthy,concern
346,,,vitality,lurch,innovative,steady_erosion,satisfactorily,decline,improve,anxiety
347,,,softness,rumble,uccessful,diminution,energetically,destruction,improvement,fret
348,,,toughness,slip,hugely_successful,shrinkage,intensively,weaken,mitigate,suspicion
349,,,sensitivity,drive,excite,erode,robustly,precipitous_drop,positive,fearful
350,,,success,suck,prestigious,appreciation,swiftly,downward_spiral,positively,doubt
351,,,resilience,drag,sophisticate,degradation,efficiently,reassessment,profits,jitter
352,,,robust,undermine,cessful,weakness,rapidly,erosion,rebound,warn
353,,,buoyant,diminish,successul,decline,dynamically,aggravate,recover,anger
354,,,surprisingly_resilient,weaken,impressive,destruction,profitably,cause,recovery,con_cerns
355,,,remarkably_resilient,steadily_erode,successful,weaken,consistently,accentuate,resilience,concems
356,,,strong,hurt,effectively,precipitous_drop,successfully,hamper,resilient,nervousness
357,,,stable,whittle_away,vigorously,downward_spiral,able,beset,solid,fear
358,,,sluggish,severely_dent,successful,reassessment,enable,affect,sound,threaten
359,,,subdue,exacerbate,skilfully,erosion,adequately,heighten,stabilise,orce
360,,,healthy,curtail,satisfactorily,aggravate,benign,plague,stabilize,orces
361,,,volatile,crimp,energetically,cause,buoyant,worsen,success,persuade
362,,,weak,decimate,intensively,accentuate,buoyancy,overshadow,successful,urge
363,,,profitable,reduce,robustly,hamper,comfortable,trigger,successfully,reluctant
364,,,benign,constrain,swiftly,magnify,confident,undermine,,threat
365,,,vulnerable,outweigh,efficiently,beset,enhance,bedevil,,force
366,,,solid,erosion,rapidly,affect,favorable,hurt,,vulnerability
367,,,resilient,erode,dynamically,heighten,favourably,exacerbate,,precariousness
368,,,strong,deterioration,profitably,plague,healthy,vulnerable,,frailty
369,,,robust,steady_erosion,consistently,worsen,improve,susceptible,,sluggishness
370,,,impressive,diminution,successfully,overshadow,improvement,prone,,parlous_state
371,,,healthy,shrinkage,able,trigger,mitigate,lay_bare,,weakness
372,,,stable,erode,enable,undermine,positive,confine,,inadequacy
373,,,solidly,appreciation,adequately,bedevil,positively,exploit,,centrality
374,,,stellar,degradation,benign,hurt,profits,hurt,,cyclicality
375,,,resilient,weakness,buoyant,exacerbate,rebound,perceive,,fragility
376,,,respectable,decline,buoyancy,vulnerable,recover,ignore,,downbeat
377,,,uninspiring,destruction,comfortable,susceptible,recovery,affect,,bleak
378,,,sturdy,weaken,confident,prone,resilience,afflict,,pessimistic
379,,,unexciting,precipitous_drop,enhance,lay_bare,resilient,suffer,,grim
380,,,decent,intensification,favorable,confine,solid,confront,,bearish
381,,,enviable,downward_spiral,favourably,exploit,sound,cause,,glum
382,,,buoyant,reassessment,healthy,hurt,stabilise,induce,,sombre
383,,,solid,erosion,improve,perceive,stabilize,expose,,dismal
384,,,mawkish,aggravate,improvement,ignore,success,worry,,gloomy_outlook
385,,,dissonant,cause,mitigate,affect,successful,concern,,gloomy
386,,,tinny,accentuate,positive,afflict,successfully,anxiety,,adversely_affect
387,,,tuneful,hamper,positively,suffer,,fret,,hamper
388,,,plangent,magnify,profits,confront,,suspicion,,exacerbate
389,,,synthesiser,beset,rebound,cause,,fearful,,undermine
390,,,appealingly,affect,recover,induce,,speculation,,hobble
391,,,bouncy,heighten,recovery,expose,,doubt,,crimp
392,,,whimsy,plague,resilience,worry,,jitter,,erode
393,,,unearthly,worsen,resilient,concern,,warn,,hit
394,,,astringent,overshadow,solid,anxiety,,anger,,aggravate
395,,,soporific,trigger,sound,fret,,con_cerns,,hinder
396,,,sublimely,undermine,stabilise,suspicion,,concems,,harm
397,,,portentous,bedevil,stabilize,fearful,,nervousness,,cripple
398,,,quirky,hurt,success,speculation,,fear,,dent
399,,,sound,exacerbate,successful,doubt,,threaten,,decimate
400,,,stabilize,vulnerable,successfully,jitter,,orce,,hurt
401,,,weaken,susceptible,,warn,,troop,,risky
402,,,normalise,prone,,anger,,orces,,highly_leverage
403,,,restore_confidence,lay_bare,,con_cerns,,persuade,,illiquidity
404,,,falter,confine,,concems,,army,,opaque
405,,,recover,exploit,,nervousness,,urge,,volatile
406,,,strengthen,hurt,,fear,,reluctant,,illiquid
407,,,regain_momentum,perceive,,threaten,,threat,,impairment_charge
408,,,reflate,ignore,,orce,,rearm,,writedown
409,,,restore,affect,,troop,,unilaterally,,write_offs
410,,,deteriorate,afflict,,orces,,yugoslav_army,,writedowns
411,,,rebalance,suffer,,persuade,,military,,goodwill_impairment
412,,,revive,confront,,army,,force,,writeoff
413,,,stabilisation,cause,,oblige,,vulnerability,,writeoffs
414,,,soften,induce,,urge,,precariousness,,unrealise_loss
415,,,stabilise,expose,,reluctant,,frailty,,npls
416,,,stabilise,worry,,threat,,sluggishness,,delinquency
417,,,normalise,concern,,rearm,,parlous_state,,loss
418,,,reflate,anxiety,,unilaterally,,weakness,,contingent_liability
419,,,stabilization,fret,,yugoslav_army,,inadequacy,,intangible_asset
420,,,restore_confidence,suspicion,,military,,centrality,,exceptional_item
421,,,regain_momentum,fearful,,force,,cyclicality,,impairment
422,,,choke_off,speculation,,vulnerability,,interconnectedness,,unwillingness
423,,,readjust,hope,,precariousness,,fragility,,failure
424,,,deleverage,doubt,,resilience,,downbeat,,reluctance
425,,,rebalance,jitter,,robustness,,bleak,,apparent_inability
426,,,recalibrate,warn,,frailty,,pessimistic,,refusal
427,,,deflate,anger,,sluggishness,,grim,,unable
428,,,weaken,con_cerns,,strength,,bearish,,inability
429,,,stabilisation,concems,,solidity,,glum,,endanger
430,,,kickstart,nervousness,,parlous_state,,sombre,,imperil
431,,,stabilize,fear,,weakness,,dismal,,undermine
432,,,suc_cess,threaten,,inadequacy,,gloomy_outlook,,hinder
433,,,achievement,orce,,centrality,,mistic,,impede
434,,,uccess,troop,,cyclicality,,gloomy,,derail
435,,,sucess,orces,,interconnectedness,,affect,,hamper
436,,,accomplishment,persuade,,fragility,,adversely_affect,,fatally_undermine
437,,,succes,army,,downbeat,,hamper,,stymie
438,,,breakthrough,oblige,,bleak,,exacerbate,,severely_hamper
439,,,resilience,urge,,pessimistic,,undermine,,adversely_affect
440,,,prowess,civilian,,grim,,hobble,,impair
441,,,ambition,reluctant,,bearish,,crimp,,disrupt
442,,,dynamism,threat,,glum,,erode,,stifle
443,,,outperformance,rearm,,sombre,,hit,,scupper
444,,,progress,unilaterally,,dismal,,aggravate,,jeopardise
445,,,survival,yugoslav_army,,gloomy_outlook,,hinder,,shed
446,,,strength,military,,mistic,,harm,,slip
447,,,success,force,,gloomy,,cripple,,drop
448,,,succesful,vulnerability,,affect,,dent,,disappear
449,,,profitable,precariousness,,adversely_affect,,decimate,,fall
450,,,sucessful,resilience,,hamper,,hurt,,miss
451,,,successfu,robustness,,exacerbate,,risky,,claw_back
452,,,ambitious,frailty,,undermine,,mispriced,,cede
453,,,suc_cessful,sluggishness,,hobble,,highly_leverage,,destroy
454,,,innovative,strength,,crimp,,liquid,,lose
455,,,uccessful,solidity,,erode,,cdos,,bearish
456,,,hugely_successful,parlous_state,,hit,,illiquidity,,adverse
457,,,excite,weakness,,aggravate,,opaque,,unfavourable
458,,,prestigious,inadequacy,,hinder,,securitised,,weak
459,,,sophisticate,buoyancy,,harm,,cdo,,unfavorable
460,,,cessful,centrality,,cripple,,synthetic_cdo,,contractionary
461,,,successul,cyclicality,,dent,,volatile,,downbeat
462,,,impressive,interconnectedness,,decimate,,sivs,,volatile
463,,,successful,fragility,,hurt,,synthetic_cdos,,adversely
464,,,effectively,downbeat,,risky,,overpriced,,short_term
465,,,aggressively,bleak,,mispriced,,abcp,,gloomy
466,,,vigorously,pessimistic,,highly_leverage,,illiquid,,negative
467,,,successful,upbeat,,liquid,,impairment_charge,,confront
468,,,skilfully,grim,,cdos,,writedown,,beset
469,,,satisfactorily,bullish,,illiquidity,,write_offs,,exacerbate
470,,,energetically,rosy,,opaque,,writedowns,,aggravate
471,,,intensively,optimistic,,securitised,,goodwill_impairment,,tackle
472,,,robustly,bearish,,cdo,,writeoff,,sidestep
473,,,swiftly,glum,,synthetic_cdo,,writeoffs,,sacing
474,,,efficiently,sanguine,,volatile,,unrealise_loss,,overcome
475,,,rapidly,sombre,,sivs,,npls,,cause
476,,,dynamically,dismal,,synthetic_cdos,,delinquency,,provoke
477,,,profitably,gloomy_outlook,,overpriced,,loss,,expose
478,,,consistently,mistic,,abcp,,contingent_liability,,pose
479,,,successfully,gloomy,,illiquid,,intangible_asset,,ques_tions
480,,,able,affect,,impairment_charge,,exceptional_item,,ques_tion
481,,,enable,adversely_affect,,writedown,,impairment,,doubt
482,,,adequately,hamper,,write_offs,,unwillingness,,thorny_question
483,,,benign,exacerbate,,writedowns,,failure,,dilemma
484,,,buoyant,undermine,,goodwill_impairment,,reluctance,,unanswered_question
485,,,buoyancy,hobble,,writeoff,,apparent_inability,,query
486,,,comfortable,crimp,,writeoffs,,refusal,,debate
487,,,confident,erode,,unrealise_loss,,unable,,conundrum
488,,,enhance,hit,,npls,,inability,,concern
489,,,favorable,aggravate,,delinquency,,endanger,,thorny_issue
490,,,favourably,hinder,,loss,,imperil,,vex_question
491,,,healthy,harm,,contingent_liability,,undermine,,disagreement
492,,,improve,cripple,,intangible_asset,,hinder,,quandary
493,,,improvement,dent,,exceptional_item,,impede,,inquire
494,,,mitigate,decimate,,impairment,,derail,,question
495,,,positive,hurt,,unwillingness,,hamper,,ramification
496,,,positively,risky,,failure,,fatally_undermine,,implication
497,,,profits,mispriced,,reluctance,,stymie,,consequence
498,,,rebound,highly_leverage,,apparent_inability,,severely_hamper,,ripple_effect
499,,,recover,liquid,,refusal,,adversely_affect,,impact
500,,,recovery,cdos,,unable,,impair,,reverberation
501,,,resilience,illiquidity,,inability,,disrupt,,spillover_effect
502,,,resilient,opaque,,endanger,,stifle,,adverse_consequence
503,,,solid,securitised,,imperil,,scupper,,fallout
504,,,sound,cdo,,undermine,,jeopardise,,adverse_impact
505,,,stabilise,synthetic_cdo,,hinder,,shed,,adverse_effect
506,,,stabilize,volatile,,impede,,slip,,dire_consequence
507,,,success,sivs,,derail,,drop,,collateral_damage
508,,,successful,synthetic_cdos,,hamper,,disappear,,aftershocks
509,,,successfully,overpriced,,fatally_undermine,,fall,,repercussion
510,,,,abcp,,stymie,,miss,,illiquid
511,,,,illiquid,,severely_hamper,,claw_back,,unattractive
512,,,,impairment_charge,,adversely_affect,,cede,,highly_leverage
513,,,,writedown,,impair,,destroy,,problematic
514,,,,write_offs,,disrupt,,lose,,distress
515,,,,writedowns,,stifle,,bearish,,opportunistic
516,,,,goodwill_impairment,,scupper,,adverse,,highrisk
517,,,,writeoff,,jeopardise,,unfavourable,,volatile
518,,,,writeoffs,,shed,,weak,,toxic
519,,,,unrealise_loss,,slip,,unfavorable,,costly
520,,,,npls,,drop,,contractionary,,risky
521,,,,delinquency,,disappear,,downbeat,,severe
522,,,,loss,,recover,,volatile,,greatly
523,,,,contingent_liability,,fall,,adversely,,badly
524,,,,unrealise_gain,,miss,,short_term,,irreparably
525,,,,intangible_asset,,claw_back,,gloomy,,grievously
526,,,,exceptional_item,,cede,,negative,,hamstring
527,,,,impairment,,destroy,,face,,cripple
528,,,,unwillingness,,lose,,confront,,severely_affect
529,,,,failure,,bearish,,beset,,drastically
