,fed_pos,fed_neg,w2v_pos,w2v_neg,w2v_refined_0_pos,w2v_refined_0_neg,w2v_refined_1_pos,w2v_refined_1_neg,w2v_refined_2_pos,w2v_refined_2_neg
530,,,,ability,,adverse,,create,,gravely
531,,,,reluctance,,unfavourable,,exacerbate,,severely_damage
532,,,,willingness,,weak,,aggravate,,exacerbate
533,,,,apparent_inability,,unfavorable,,tackle,,irretrievably
534,,,,determination,,contractionary,,sidestep,,aggravate
535,,,,desire,,downbeat,,sacing,,massively
536,,,,refusal,,volatile,,overcome,,severely
537,,,,eagerness,,adversely,,cause,,deficit
538,,,,attempt,,short_term,,provoke,,loss
539,,,,unable,,gloomy,,expose,,gap
540,,,,effort,,negative,,pose,,deficiency
541,,,,readiness,,face,,ques_tions,,discrepancy
542,,,,uncanny_ability,,confront,,ques_tion,,shortage
543,,,,inability,,beset,,doubt,,outflow
544,,,,endanger,,create,,thorny_question,,deterioration
545,,,,imperil,,exacerbate,,dilemma,,outlay
546,,,,undermine,,aggravate,,unanswered_question,,cutback
547,,,,hinder,,tackle,,query,,black_hole
548,,,,impede,,sidestep,,debate,,imbalance
549,,,,derail,,sacing,,conundrum,,overspend
550,,,,hamper,,overcome,,concern,,downward_revision
551,,,,fatally_undermine,,cause,,thorny_issue,,shortfall
552,,,,stymie,,provoke,,vex_question,,downward_spiral
553,,,,severely_hamper,,expose,,disagreement,,escalate
554,,,,adversely_affect,,magnify,,quandary,,vicious_cycle
555,,,,impair,,pose,,inquire,,uncontrollable
556,,,,disrupt,,ques_tions,,question,,deflationary_spiral
557,,,,stifle,,ques_tion,,ramification,,creep
558,,,,scupper,,doubt,,implication,,uncontrolled
559,,,,jeopardise,,thorny_question,,consequence,,skyrocket
560,,,,regain,,dilemma,,ripple_effect,,runaway
561,,,,shed,,unanswered_question,,impact,,vicious_spiral
562,,,,slip,,query,,reverberation,,excessive
563,,,,win,,debate,,spillover_effect,,deflation
564,,,,drop,,conundrum,,adverse_consequence,,hyper_inflation
565,,,,disappear,,concern,,fallout,,inflationary_spiral
566,,,,earn,,thorny_issue,,adverse_impact,,spiral
567,,,,climb,,vex_question,,adverse_effect,,constraint
568,,,,gain,,disagreement,,dire_consequence,,downward_pressure
569,,,,recover,,quandary,,collateral_damage,,downturn
570,,,,fall,,inquire,,aftershocks,,recession
571,,,,miss,,question,,effect,,crunch
572,,,,claw_back,,ramification,,repercussion,,strain
573,,,,cede,,implication,,illiquid,,suck
574,,,,destroy,,consequence,,unattractive,,downward_spiral
575,,,,lose,,ripple_effect,,highly_leverage,,drain
576,,,,positive,,impact,,problematic,,spiral
577,,,,bearish,,reverberation,,distress,,slump
578,,,,adverse,,spillover_effect,,opportunistic,,drag
579,,,,unfavourable,,adverse_consequence,,highrisk,,intense_competition
580,,,,benign,,fallout,,expensive,,squeeze
581,,,,bullish,,adverse_impact,,volatile,,stagnant
582,,,,weak,,adverse_effect,,toxic,,sluggish
583,,,,favourable,,dire_consequence,,costly,,decelerate
584,,,,unfavorable,,collateral_damage,,risky,,falter
585,,,,contractionary,,aftershocks,,severe,,stagnation
586,,,,downbeat,,effect,,greatly,,shrink
587,,,,volatile,,repercussion,,badly,,anaemic
588,,,,adversely,,illiquid,,irreparably,,slow
589,,,,short_term,,unattractive,,grievously,,slacken
590,,,,gloomy,,highly_leverage,,hamstring,,flatlining
591,,,,negative,,problematic,,cripple,,depress
592,,,,face,,distress,,severely_affect,,slump
593,,,,confront,,opportunistic,,drastically,,deteriorate
594,,,,beset,,highrisk,,gravely,,lag_behind
595,,,,create,,expensive,,severely_damage,,stagnate
596,,,,exacerbate,,volatile,,exacerbate,,severe_strain
597,,,,solve,,toxic,,irretrievably,,pressure
598,,,,aggravate,,costly,,aggravate,,constraint
599,,,,tackle,,risky,,massively,,downward_pressure
600,,,,sidestep,,severe,,severely,,pres_sure
601,,,,sacing,,greatly,,deficit,,burden
602,,,,overcome,,badly,,loss,,ressure
603,,,,cause,,irreparably,,gap,,tension
604,,,,provoke,,grievously,,deficiency,,pres-_sure
605,,,,expose,,hamstring,,discrepancy,,squeeze
606,,,,magnify,,cripple,,shortage,,difficulty
607,,,,pose,,severely_affect,,outflow,,fragility
608,,,,ques_tions,,drastically,,deterioration,,instability
609,,,,ques_tion,,gravely,,outlay,,presure
610,,,,doubt,,severely_damage,,cutback,,strain
611,,,,thorny_question,,exacerbate,,black_hole,,stress
612,,,,dilemma,,irretrievably,,imbalance,,scramble
613,,,,unanswered_question,,aggravate,,overspend,,unable
614,,,,query,,massively,,downward_revision,,battle
615,,,,debate,,severely,,shortfall,,uphill_struggle
616,,,,conundrum,,deficit,,downward_spiral,,uphill_battle
617,,,,concern,,loss,,escalate,,fail
618,,,,thorny_issue,,gap,,vicious_cycle,,fight
619,,,,vex_question,,deficiency,,uncontrollable,,difficult
620,,,,disagreement,,discrepancy,,balloon,,grapple
621,,,,quandary,,shortage,,deflationary_spiral,,anxious
622,,,,inquire,,outflow,,creep,,flounder
623,,,,question,,deterioration,,uncontrolled,,struggle
624,,,,ramification,,outlay,,skyrocket,,susfered
625,,,,implication,,cutback,,runaway,,susfering
626,,,,consequence,,black_hole,,vicious_spiral,,susser
627,,,,ripple_effect,,imbalance,,excessive,,afflict
628,,,,impact,,overspend,,deflation,,hurt
629,,,,reverberation,,downward_revision,,hyper_inflation,,hit
630,,,,spillover_effect,,shortfall,,inflationary_spiral,,benesited
631,,,,adverse_consequence,,downward_spiral,,spiral,,susfers
632,,,,fallout,,escalate,,constraint,,reel
633,,,,adverse_impact,,vicious_cycle,,downward_pressure,,plague
634,,,,adverse_effect,,uncontrollable,,downturn,,inflict
635,,,,dire_consequence,,balloon,,recession,,endure
636,,,,collateral_damage,,deflationary_spiral,,crunch,,suffer
637,,,,aftershocks,,creep,,strain,,imperil
638,,,,effect,,uncontrolled,,suck,,cripple
639,,,,repercussion,,skyrocket,,downward_spiral,,endanger
640,,,,illiquid,,runaway,,drain,,disrupt
641,,,,risk_averse,,vicious_spiral,,spiral,,undermine
642,,,,unattractive,,excessive,,slump,,severely_damage
643,,,,highly_leverage,,deflation,,drag,,jeopardise
644,,,,problematic,,hyper_inflation,,flatten,,paralyse
645,,,,distress,,inflationary_spiral,,intense_competition,,decimate
646,,,,safe,,spiral,,squeeze,,destabilise
647,,,,opportunistic,,constraint,,stagnant,,avert
648,,,,highrisk,,downward_pressure,,sluggish,,force
649,,,,expensive,,downturn,,decelerate,,threat
650,,,,volatile,,recession,,falter,,fear
651,,,,plain_vanilla,,crunch,,stagnation,,threaten
652,,,,toxic,,strain,,shrink,,tumultuous
653,,,,costly,,suck,,anaemic,,torrid
654,,,,attractive,,downward_spiral,,slow,,stormy
655,,,,risky,,drain,,slacken,,traumatic
656,,,,severe,,spiral,,flatlining,,eventful
657,,,,greatly,,slump,,depress,,tempestuous
658,,,,badly,,drag,,slump,,rocky
659,,,,irreparably,,flatten,,deteriorate,,miserable
660,,,,grievously,,intense_competition,,lag_behind,,choppy
661,,,,hamstring,,squeeze,,stagnate,,volatile
662,,,,cripple,,stagnant,,severe_strain,,febrile
663,,,,severely_affect,,sluggish,,pressure,,perilous
664,,,,drastically,,decelerate,,upward_pressure,,roller_coaster
665,,,,gravely,,falter,,constraint,,tumult
666,,,,severely_damage,,stagnation,,downward_pressure,,turbulent
667,,,,exacerbate,,shrink,,pres_sure,,unwilling
668,,,,irretrievably,,anaemic,,burden,,reluctant
669,,,,aggravate,,slow,,ressure,,fail
670,,,,massively,,slacken,,tension,,loath
671,,,,severely,,flatlining,,pres-_sure,,unlikely
672,,,,surplus,,depress,,squeeze,,refuse
673,,,,deficit,,slump,,difficulty,,inability
674,,,,loss,,deteriorate,,fragility,,struggle
675,,,,gap,,lag_behind,,instability,,impossible
676,,,,deficiency,,stagnate,,presure,,anxious
677,,,,discrepancy,,severe_strain,,strain,,virtually_impossible
678,,,,shortage,,pressure,,stress,,unable
679,,,,outflow,,upward_pressure,,scramble,,jeopardise
680,,,,deterioration,,constraint,,unable,,erode
681,,,,outlay,,downward_pressure,,battle,,hinder
682,,,,cutback,,pres_sure,,strive,,hamper
683,,,,black_hole,,burden,,uphill_struggle,,imperil
684,,,,imbalance,,ressure,,uphill_battle,,stifle
685,,,,overspend,,tension,,attempt,,impede
686,,,,downward_revision,,pres-_sure,,fail,,fatally_undermine
687,,,,shortfall,,squeeze,,fight,,endanger
688,,,,downward_spiral,,difficulty,,difficult,,stymie
689,,,,escalate,,fragility,,grapple,,destabilise
690,,,,vicious_cycle,,instability,,anxious,,exacerbate
691,,,,uncontrollable,,presure,,flounder,,undermine
692,,,,balloon,,strain,,struggle,,disquiet
693,,,,deflationary_spiral,,stress,,susfered,,anxiety
694,,,,creep,,scramble,,susfering,,nervousness
695,,,,uncontrolled,,try,,susser,,unhappiness
696,,,,skyrocket,,unable,,afflict,,uneasiness
697,,,,runaway,,battle,,hurt,,wariness
698,,,,vicious_spiral,,strive,,hit,,apprehension
699,,,,excessive,,uphill_struggle,,benesited,,dissatisfaction
700,,,,deflation,,uphill_battle,,susfers,,scepticism
701,,,,hyper_inflation,,attempt,,reel,,frustration
702,,,,inflationary_spiral,,eager,,plague,,misgiving
703,,,,spiral,,fail,,face,,discontent
704,,,,constraint,,fight,,inflict,,irritation
705,,,,downward_pressure,,difficult,,endure,,anger
706,,,,downturn,,grapple,,suffer,,concern
707,,,,recession,,anxious,,imperil,,unease
708,,,,crunch,,flounder,,cripple,,thanexpected
709,,,,strain,,struggle,,endanger,,unusually
710,,,,suck,,susfered,,disrupt,,surprisingly
711,,,,downward_spiral,,susfering,,undermine,,unexpected
712,,,,drain,,susser,,severely_damage,,exceptionally
713,,,,upward_pressure,,afflict,,jeopardise,,unprecedentedly
714,,,,spiral,,hurt,,paralyse,,alarmingly
715,,,,slump,,hit,,decimate,,sharply
716,,,,drag,,benesited,,destabilise,,unexpectedly
717,,,,flatten,,susfers,,avert,,susceptible
718,,,,intense_competition,,reel,,force,,expose
719,,,,squeeze,,plague,,threat,,prone
720,,,,stagnant,,bounce_back,,fear,,heavily_expose
721,,,,sluggish,,face,,threaten,,problematic
722,,,,decelerate,,inflict,,tumultuous,,sensitive
723,,,,falter,,endure,,torrid,,fragile
724,,,,stagnation,,suffer,,stormy,,unstable
725,,,,shrink,,imperil,,traumatic,,unattractive
726,,,,anaemic,,cripple,,eventful,,unlikely
727,,,,slow,,endanger,,tempestuous,,vulnerable
728,,,,slacken,,disrupt,,rocky,,sluggishness
729,,,,flatlining,,undermine,,miserable,,deterioration
730,,,,depress,,severely_damage,,choppy,,slowdown
731,,,,slump,,jeopardise,,relative_calm,,weaken
732,,,,deteriorate,,paralyse,,volatile,,malaise
733,,,,lag_behind,,decimate,,febrile,,fragility
734,,,,stabilise,,destabilise,,perilous,,underperformance
735,,,,stagnate,,avert,,roller_coaster,,weak
736,,,,severe_strain,,force,,tumult,,turbulence
737,,,,pressure,,threat,,turbulent,,weakness
738,,,,upward_pressure,,fear,,unwilling,,deteriorate
739,,,,constraint,,threaten,,reluctant,,aggravate
740,,,,downward_pressure,,tumultuous,,fail,,exacerbate
741,,,,pres_sure,,torrid,,loath,,deterioration
742,,,,burden,,stormy,,unlikely,,weaken
743,,,,ressure,,traumatic,,refuse,,deepen
744,,,,tension,,eventful,,inability,,dire
745,,,,pres-_sure,,tempestuous,,struggle,,depress
746,,,,squeeze,,rocky,,impossible,,rapid_deterioration
747,,,,difficulty,,miserable,,anxious,,sharp_deterioration
748,,,,fragility,,choppy,,virtually_impossible,,severe
749,,,,instability,,relative_calm,,unable,,heighten
750,,,,presure,,volatile,,jeopardise,,intensify
751,,,,strain,,febrile,,erode,,worsen
752,,,,emphasise,,perilous,,hinder,,writedown
753,,,,acknowledge,,roller_coaster,,hamper,,write_offs
754,,,,insist,,tumult,,imperil,,impairment_charge
755,,,,concede,,turbulent,,stifle,,impairment
756,,,,argue,,unwilling,,impede,,writeoffs
757,,,,admit,,reluctant,,fatally_undermine,,unrealise_loss
758,,,,say,,fail,,endanger,,loss
759,,,,suggest,,oblige,,stymie,,writeoff
760,,,,believe,,loath,,destabilise,,markdowns
761,,,,warn,,try,,exacerbate,,subprime
762,,,,indicate,,unlikely,,undermine,,redemptions
763,,,,conclude,,refuse,,disquiet,,capital_raisings
764,,,,reject_suggestion,,inability,,anxiety,,rating_downgrade
765,,,,recognise,,struggle,,nervousness,,divestments
766,,,,acutely_aware,,impossible,,unhappiness,,goodwill_impairment
767,,,,stress,,anxious,,uneasiness,,writedowns
768,,,,scramble,,virtually_impossible,,wariness,,abrupt
769,,,,try,,unable,,apprehension,,adverse
770,,,,unable,,jeopardise,,dissatisfaction,,adversely
771,,,,battle,,erode,,scepticism,,aggravate
772,,,,strive,,hinder,,frustration,,bad
773,,,,uphill_struggle,,hamper,,misgiving,,burden
774,,,,uphill_battle,,imperil,,discontent,,challenge
775,,,,attempt,,stifle,,irritation,,closure
776,,,,eager,,impede,,anger,,contraction
777,,,,fail,,fatally_undermine,,concern,,costly
778,,,,fight,,endanger,,unease,,damage
779,,,,difficult,,stymie,,thanexpected,,danger
780,,,,grapple,,destabilise,,unusually,,deficit
781,,,,anxious,,underpin,,surprisingly,,dent
782,,,,flounder,,exacerbate,,unexpected,,destabilise
783,,,,struggle,,undermine,,noticeably,,deteriorate
784,,,,susfered,,disquiet,,exceptionally,,deterioration
785,,,,susfering,,anxiety,,unprecedentedly,,deterioration
786,,,,susser,,nervousness,,alarmingly,,difficult
787,,,,afflict,,unhappiness,,sharply,,discourage
788,,,,hurt,,uneasiness,,unspectacular,,downgrade
789,,,,hit,,wariness,,unexpectedly,,drag
790,,,,recover,,apprehension,,susceptible,,erode
791,,,,benesited,,dissatisfaction,,expose,,erosion
792,,,,susfers,,scepticism,,prone,,exacerbate
793,,,,reel,,frustration,,heavily_expose,,expose
794,,,,plague,,misgiving,,problematic,,fear
795,,,,bounce_back,,discontent,,sensitive,,force
796,,,,face,,irritation,,fragile,,fragility
797,,,,inflict,,anger,,unstable,,gloomy
798,,,,endure,,concern,,unattractive,,hurt
799,,,,suffer,,unease,,unlikely,,illiquid
800,,,,imperil,,thanexpected,,vulnerable,,impairment
801,,,,cripple,,unusually,,sluggishness,,inability
802,,,,endanger,,surprisingly,,deterioration,,jeopardise
803,,,,disrupt,,unexpected,,slowdown,,lose
804,,,,undermine,,noticeably,,weaken,,negative
805,,,,severely_damage,,exceptionally,,malaise,,pose
806,,,,jeopardise,,unprecedentedly,,overvaluation,,question
807,,,,paralyse,,alarmingly,,fragility,,repercussion
808,,,,decimate,,sharply,,underperformance,,risky
809,,,,destabilise,,unspectacular,,weak,,severely
810,,,,avert,,unexpectedly,,turbulence,,shortfall
811,,,,force,,susceptible,,weakness,,spiral
812,,,,threat,,expose,,deteriorate,,squeeze
813,,,,vow,,prone,,aggravate,,stagnate
814,,,,fear,,heavily_expose,,exacerbate,,strain
815,,,,threaten,,resilient,,deterioration,,stress
816,,,,tumultuous,,problematic,,weaken,,struggle
817,,,,torrid,,sensitive,,deepen,,suffer
818,,,,stormy,,fragile,,dire,,threaten
819,,,,traumatic,,immune,,depress,,turbulent
820,,,,eventful,,unstable,,rapid_deterioration,,unable
821,,,,tempestuous,,unattractive,,sharp_deterioration,,undermine
822,,,,rocky,,unlikely,,severe,,unease
823,,,,miserable,,vulnerable,,heighten,,unexpectedly
824,,,,choppy,,sluggishness,,intensify,,vulnerable
825,,,,relative_calm,,deterioration,,worsen,,weakness
826,,,,volatile,,softness,,writedown,,worsen
827,,,,febrile,,slowdown,,write_offs,,writedowns
828,,,,perilous,,weaken,,impairment_charge,,
829,,,,roller_coaster,,malaise,,impairment,,
830,,,,tumult,,overvaluation,,writeoffs,,
831,,,,turbulent,,fragility,,unrealise_loss,,
832,,,,able,,underperformance,,loss,,
833,,,,unwilling,,weak,,writeoff,,
834,,,,reluctant,,turbulence,,markdowns,,
835,,,,fail,,weakness,,subprime,,
836,,,,oblige,,deteriorate,,redemptions,,
837,,,,loath,,aggravate,,capital_raisings,,
838,,,,try,,exacerbate,,rating_downgrade,,
839,,,,unlikely,,deterioration,,divestments,,
840,,,,refuse,,weaken,,goodwill_impairment,,
841,,,,inability,,deepen,,writedowns,,
842,,,,struggle,,dire,,abrupt,,
843,,,,eager,,depress,,adverse,,
844,,,,impossible,,rapid_deterioration,,adversely,,
845,,,,anxious,,sharp_deterioration,,aggravate,,
846,,,,virtually_impossible,,severe,,bad,,
847,,,,unable,,heighten,,burden,,
848,,,,jeopardise,,intensify,,challenge,,
849,,,,erode,,worsen,,closure,,
850,,,,hinder,,writedown,,contraction,,
851,,,,reinforce,,write_offs,,costly,,
852,,,,bolster,,impairment_charge,,damage,,
853,,,,hamper,,impairment,,danger,,
854,,,,imperil,,writeoffs,,deficit,,
855,,,,stifle,,unrealise_loss,,dent,,
856,,,,impede,,loss,,destabilise,,
857,,,,fatally_undermine,,writeoff,,deteriorate,,
858,,,,endanger,,markdowns,,deterioration,,
859,,,,stymie,,subprime,,deterioration,,
860,,,,destabilise,,redemptions,,difficult,,
861,,,,underpin,,capital_raisings,,discourage,,
862,,,,exacerbate,,rating_downgrade,,downgrade,,
863,,,,undermine,,divestments,,drag,,
864,,,,disquiet,,goodwill_impairment,,erode,,
865,,,,anxiety,,writedowns,,erosion,,
866,,,,nervousness,,abrupt,,exacerbate,,
867,,,,unhappiness,,adverse,,expose,,
868,,,,uneasiness,,adversely,,fear,,
869,,,,wariness,,aggravate,,force,,
870,,,,apprehension,,bad,,fragility,,
871,,,,dissatisfaction,,burden,,gloomy,,
872,,,,scepticism,,challenge,,hurt,,
873,,,,frustration,,closure,,illiquid,,
874,,,,misgiving,,contraction,,impairment,,
875,,,,discontent,,costly,,inability,,
876,,,,irritation,,damage,,jeopardise,,
877,,,,anger,,danger,,lose,,
878,,,,concern,,deficit,,negative,,
879,,,,unease,,dent,,pose,,
880,,,,thanexpected,,destabilise,,question,,
881,,,,unusually,,deteriorate,,repercussion,,
882,,,,surprisingly,,deterioration,,risky,,
883,,,,unexpected,,deterioration,,severely,,
884,,,,noticeably,,difficult,,shortfall,,
885,,,,exceptionally,,discourage,,spiral,,
886,,,,after,,downgrade,,squeeze,,
887,,,,unprecedentedly,,drag,,stagnate,,
888,,,,alarmingly,,erode,,strain,,
889,,,,persistently,,erosion,,stress,,
890,,,,sharply,,exacerbate,,struggle,,
891,,,,firstquarter,,expose,,suffer,,
892,,,,month_onmonth,,fear,,threaten,,
893,,,,unspectacular,,force,,turbulent,,
894,,,,quarterly,,fragility,,unable,,
895,,,,unexpectedly,,gloomy,,undermine,,
896,,,,susceptible,,hurt,,unease,,
897,,,,expose,,illiquid,,unexpectedly,,
898,,,,prone,,impairment,,vulnerable,,
899,,,,resistant,,inability,,weakness,,
900,,,,heavily_expose,,jeopardise,,worsen,,
901,,,,likely,,lose,,writedowns,,
902,,,,resilient,,negative,,,,
903,,,,problematic,,pose,,,,
904,,,,sensitive,,question,,,,
905,,,,fragile,,repercussion,,,,
906,,,,immune,,risky,,,,
907,,,,unstable,,severely,,,,
908,,,,unattractive,,shortfall,,,,
909,,,,unlikely,,spiral,,,,
910,,,,impervious,,squeeze,,,,
911,,,,vulnerable,,stagnate,,,,
912,,,,strength,,strain,,,,
913,,,,sluggishness,,stress,,,,
914,,,,deterioration,,struggle,,,,
915,,,,softness,,suffer,,,,
916,,,,slowdown,,threaten,,,,
917,,,,weaken,,turbulent,,,,
918,,,,buoyancy,,unable,,,,
919,,,,malaise,,undermine,,,,
920,,,,resilience,,unease,,,,
921,,,,overvaluation,,unexpectedly,,,,
922,,,,fragility,,vulnerable,,,,
923,,,,underperformance,,weakness,,,,
924,,,,firmness,,worsen,,,,
925,,,,weak,,writedowns,,,,
926,,,,turbulence,,,,,,
927,,,,weakness,,,,,,
928,,,,deteriorate,,,,,,
929,,,,aggravate,,,,,,
930,,,,exacerbate,,,,,,
931,,,,deterioration,,,,,,
932,,,,weaken,,,,,,
933,,,,deepen,,,,,,
934,,,,dire,,,,,,
935,,,,depress,,,,,,
936,,,,rapid_deterioration,,,,,,
937,,,,sharp_deterioration,,,,,,
938,,,,severe,,,,,,
939,,,,heighten,,,,,,
940,,,,intensify,,,,,,
941,,,,stabilise,,,,,,
942,,,,improve,,,,,,
943,,,,worsen,,,,,,
944,,,,writedown,,,,,,
945,,,,write_offs,,,,,,
946,,,,impairment_charge,,,,,,
947,,,,impairment,,,,,,
948,,,,writeoffs,,,,,,
949,,,,unrealise_loss,,,,,,
950,,,,loss,,,,,,
951,,,,writeoff,,,,,,
952,,,,markdowns,,,,,,
953,,,,subprime,,,,,,
954,,,,redemptions,,,,,,
955,,,,capital_raisings,,,,,,
956,,,,rating_downgrade,,,,,,
957,,,,divestments,,,,,,
958,,,,goodwill_impairment,,,,,,
959,,,,writedowns,,,,,,
960,,,,abrupt,,,,,,
961,,,,adverse,,,,,,
962,,,,adversely,,,,,,
963,,,,aggravate,,,,,,
964,,,,bad,,,,,,
965,,,,burden,,,,,,
966,,,,challenge,,,,,,
967,,,,closure,,,,,,
968,,,,contraction,,,,,,
969,,,,costly,,,,,,
970,,,,damage,,,,,,
971,,,,danger,,,,,,
972,,,,deficit,,,,,,
973,,,,dent,,,,,,
974,,,,destabilise,,,,,,
975,,,,deteriorate,,,,,,
976,,,,deterioration,,,,,,
977,,,,deterioration,,,,,,
978,,,,difficult,,,,,,
979,,,,discourage,,,,,,
980,,,,downgrade,,,,,,
981,,,,drag,,,,,,
982,,,,erode,,,,,,
983,,,,erosion,,,,,,
984,,,,exacerbate,,,,,,
985,,,,expose,,,,,,
986,,,,fear,,,,,,
987,,,,force,,,,,,
988,,,,fragility,,,,,,
989,,,,gloomy,,,,,,
990,,,,hurt,,,,,,
991,,,,illiquid,,,,,,
992,,,,impairment,,,,,,
993,,,,inability,,,,,,
994,,,,jeopardise,,,,,,
995,,,,lose,,,,,,
996,,,,negative,,,,,,
997,,,,pose,,,,,,
998,,,,question,,,,,,
999,,,,repercussion,,,,,,
1000,,,,risky,,,,,,
1001,,,,severely,,,,,,
1002,,,,shortfall,,,,,,
1003,,,,spiral,,,,,,
1004,,,,squeeze,,,,,,
1005,,,,stagnate,,,,,,
1006,,,,strain,,,,,,
1007,,,,stress,,,,,,
1008,,,,struggle,,,,,,
1009,,,,suffer,,,,,,
1010,,,,threaten,,,,,,
1011,,,,turbulent,,,,,,
1012,,,,unable,,,,,,
1013,,,,undermine,,,,,,
1014,,,,unease,,,,,,
1015,,,,unexpectedly,,,,,,
1016,,,,vulnerable,,,,,,
1017,,,,weakness,,,,,,
1018,,,,worsen,,,,,,
1019,,,,writedowns,,,,,,
