Date of Arrangement,Expiration Date,country,Actual/Current Expiration Date
11/6/1979,12/31/1980,grenada,12/31/1980
1/4/1980,12/31/1980,uganda,12/31/1980
2/1/1980,1/31/1981,bolivia,1/31/1981
2/15/1980,2/14/1981,central-african-republic,2/14/1981
2/27/1980,2/26/1981,somalia,2/26/1981
2/27/1980,12/31/1981,philippines,12/31/1981
3/3/1980,3/2/1982,korea,2/12/1981
3/12/1980,3/11/1982,costa-rica,6/16/1981
4/18/1980,12/31/1981,panama,12/31/1981
5/9/1980,3/31/1982,malawi,3/31/1982
5/14/1980,5/13/1981,uruguay,5/13/1981
6/6/1980,12/31/1981,yugoslavia,1/29/1981
6/18/1980,6/17/1983,turkey,6/17/1983
6/23/1980,6/22/1981,el-salvador,6/22/1981
6/27/1980,6/26/1982,madagascar,4/12/1981
6/27/1980,12/31/1982,gabon,12/31/1982
7/1/1980,6/30/1981,equatorial-guinea,6/30/1981
7/16/1980,7/15/1981,cyprus,7/15/1981
7/23/1980,3/31/1982,mauritania,5/31/1981
7/25/1980,7/24/1983,guyana,7/21/1982
8/4/1980,8/3/1981,laos,8/3/1981
8/8/1980,8/7/1983,senegal,9/10/1981
9/5/1980,9/4/1981,mauritius,9/4/1981
9/15/1980,6/30/1982,tanzania,6/30/1982
9/15/1980,9/14/1982,liberia,8/25/1981
10/8/1980,10/7/1983,morocco,3/8/1981
10/15/1980,10/14/1982,kenya,1/7/1982
11/24/1980,11/23/1983,pakistan,12/1/1981
12/8/1980,12/7/1983,bangladesh,6/21/1982
1/7/1981,1/7/1981,vietnam,1/7/1981
1/30/1981,12/31/1983,yugoslavia,12/31/1983
2/6/1981,2/5/1984,dominica,2/5/1984
2/13/1981,2/12/1982,korea,2/12/1982
2/13/1981,2/12/1983,togo,2/12/1983
2/27/1981,2/22/1984,cote-d-ivoire,2/22/1984
3/2/1981,12/31/1981,china,12/31/1981
3/9/1981,10/7/1983,morocco,4/26/1982
3/30/1981,2/22/1984,sierra-leone,4/6/1982
4/6/1981,4/6/1981,western-samoa,4/6/1981
4/8/1981,4/7/1982,zimbabwe,4/7/1982
4/10/1981,12/31/1981,central-african-republic,12/31/1981
4/13/1981,6/26/1982,madagascar,6/26/1982
4/13/1981,4/12/1984,jamaica,4/12/1984
5/8/1981,6/30/1982,ethiopia,6/30/1982
5/8/1981,5/7/1984,zambia,7/3/1982
5/11/1981,5/10/1982,grenada,5/10/1982
5/29/1981,5/28/1982,solomon-islands,5/28/1982
6/1/1981,3/31/1982,mauritania,3/31/1982
6/3/1981,6/2/1983,thailand,11/16/1982
6/5/1981,6/30/1982,uganda,6/30/1982
6/12/1981,6/11/1982,myanmar,6/11/1982
6/15/1981,6/14/1984,romania,1/14/1984
6/17/1981,6/16/1984,costa-rica,12/20/1982
6/22/1981,6/21/1984,congo,6/21/1982
7/15/1981,7/14/1982,somalia,7/14/1982
7/15/1981,7/14/1982,uruguay,7/14/1982
8/26/1981,9/15/1982,liberia,9/15/1982
9/11/1981,9/10/1982,senegal,9/10/1982
11/9/1981,11/8/1984,india,5/1/1984
11/13/1981,11/12/1982,guatemala,11/12/1982
12/2/1981,11/23/1983,pakistan,11/23/1983
12/21/1981,12/20/1982,mauritius,12/20/1982
1/8/1982,1/7/1983,kenya,1/7/1983
2/22/1982,2/21/1983,gambia,2/21/1983
2/22/1982,2/21/1983,sudan,2/21/1983
4/26/1982,4/25/1983,morocco,4/25/1983
4/28/1982,4/27/1983,panama,4/27/1983
5/21/1982,5/20/1983,mali,5/20/1983
6/7/1982,6/6/1985,peru,4/26/1984
7/9/1982,7/8/1983,madagascar,7/8/1983
7/15/1982,1/14/1984,somalia,1/14/1984
7/16/1982,7/15/1983,el-salvador,7/15/1983
8/6/1982,8/5/1983,malawi,8/5/1983
8/9/1982,9/30/1983,haiti,9/30/1983
8/11/1982,8/10/1983,uganda,8/10/1983
9/29/1982,9/28/1983,liberia,9/13/1983
10/1/1982,5/31/1984,barbados,5/31/1984
11/3/1982,12/31/1983,south-africa,12/31/1983
11/5/1982,12/31/1983,honduras,12/31/1983
11/17/1982,12/31/1983,thailand,12/31/1983
11/24/1982,11/23/1983,senegal,9/18/1983
12/1/1982,11/30/1983,guinea,11/30/1983
12/8/1982,1/7/1984,hungary,1/7/1984
12/20/1982,12/19/1983,costa-rica,12/19/1983
1/1/1983,12/31/1985,mexico,12/31/1985
1/10/1983,1/9/1985,chile,1/9/1985
1/21/1983,1/20/1986,dominican-republic,1/17/1985
1/24/1983,4/23/1984,argentina,1/23/1984
2/23/1983,2/22/1984,sudan,3/9/1984
2/25/1983,2/28/1984,philippines,2/28/1984
3/1/1983,2/28/1986,brazil,2/28/1986
3/4/1983,4/3/1984,togo,4/3/1984
3/21/1983,9/20/1984,kenya,9/20/1984
3/23/1983,9/22/1984,zimbabwe,9/22/1984
3/28/1983,8/31/1983,bangladesh,8/31/1983
4/18/1983,4/17/1984,zambia,4/17/1984
4/22/1983,4/21/1984,central-african-republic,4/21/1984
4/22/1983,4/21/1985,uruguay,4/21/1985
5/18/1983,8/17/1984,mauritius,8/17/1984
6/22/1983,6/21/1984,solomon-islands,6/21/1984
6/24/1983,6/23/1984,turkey,4/3/1984
6/24/1983,12/31/1984,panama,12/31/1984
6/27/1983,6/6/1984,western-samoa,6/6/1984
7/8/1983,3/31/1985,korea,3/31/1985
7/25/1983,7/24/1984,ecuador,7/24/1984
8/3/1983,8/2/1984,ghana,8/2/1984
8/24/1983,8/23/1986,grenada,1/23/1984
8/31/1983,12/31/1984,guatemala,12/31/1984
9/14/1983,7/31/1984,sri-lanka,7/31/1984
9/14/1983,9/13/1984,liberia,9/13/1984
9/16/1983,9/15/1984,uganda,9/15/1984
9/16/1983,3/15/1985,morocco,3/15/1985
9/19/1983,9/18/1984,senegal,9/18/1984
9/19/1983,9/18/1986,malawi,8/5/1986
10/5/1983,12/4/1984,niger,12/4/1984
10/7/1983,2/28/1985,portugal,2/28/1985
11/7/1983,9/30/1985,haiti,9/30/1985
12/9/1983,5/31/1985,mali,5/31/1985
12/27/1983,3/26/1985,congo,3/26/1985
1/13/1984,1/12/1985,hungary,1/12/1985
2/3/1984,2/2/1985,sierra-leone,2/2/1985
4/4/1984,4/3/1985,turkey,4/3/1985
4/10/1984,3/31/1985,madagascar,3/31/1985
4/18/1984,4/17/1985,yugoslavia,5/15/1985
4/23/1984,7/22/1985,gambia,4/22/1985
4/26/1984,7/31/1985,peru,4/24/1985
5/7/1984,5/6/1985,togo,5/6/1985
6/22/1984,6/21/1985,jamaica,6/21/1985
6/25/1984,6/24/1985,sudan,6/24/1985
7/6/1984,7/5/1985,central-african-republic,7/5/1985
7/9/1984,7/8/1985,western-samoa,7/8/1985
7/18/1984,7/17/1985,dominica,7/17/1985
7/26/1984,4/30/1986,zambia,2/7/1986
8/3/1984,8/2/1985,cote-d-ivoire,5/2/1985
8/27/1984,8/27/1984,guinea-bissau,8/27/1984
8/27/1984,12/31/1985,ghana,12/31/1985
12/3/1984,3/31/1986,belize,6/1/1986
12/5/1984,12/4/1985,niger,12/4/1985
12/7/1984,6/6/1986,liberia,12/6/1985
12/14/1984,12/13/1986,philippines,6/9/1986
12/28/1984,3/27/1986,argentina,6/30/1986
1/16/1985,7/15/1986,senegal,7/15/1986
2/8/1985,2/7/1986,kenya,2/7/1986
2/22/1985,2/21/1986,somalia,9/30/1986
3/1/1985,8/31/1986,mauritius,8/31/1986
3/11/1985,3/10/1986,ecuador,3/10/1986
3/13/1985,4/12/1986,costa-rica,4/30/1986
4/12/1985,4/11/1986,mauritania,4/25/1986
4/15/1985,4/14/1986,dominican-republic,4/14/1986
4/23/1985,4/22/1986,madagascar,4/22/1986
4/24/1985,4/23/1986,congo,4/23/1986
5/16/1985,5/15/1986,yugoslavia,5/15/1986
5/17/1985,5/16/1986,togo,5/16/1986
6/3/1985,6/2/1986,cote-d-ivoire,6/2/1986
6/14/1985,3/31/1987,thailand,12/31/1986
6/28/1985,6/27/1986,equatorial-guinea,6/27/1986
7/12/1985,3/10/1987,korea,3/10/1987
7/15/1985,3/31/1987,panama,3/31/1987
7/17/1985,5/31/1987,jamaica,7/16/1986
8/15/1985,8/14/1988,chile,8/14/1989
9/12/1985,2/28/1987,morocco,12/15/1986
9/23/1985,3/22/1987,central-african-republic,3/22/1987
9/27/1985,3/26/1987,uruguay,3/26/1987
11/8/1985,3/31/1987,mali,3/31/1987
12/2/1985,6/30/1987,bangladesh,6/30/1987
12/5/1985,12/4/1986,niger,12/4/1986
12/23/1985,1/22/1987,nepal,4/22/1987
2/3/1986,3/2/1987,guinea,4/2/1987
2/21/1986,2/28/1988,zambia,5/15/1987
4/26/1986,4/25/1987,mauritania,4/25/1987
5/28/1986,3/27/1988,congo,4/21/1987
6/9/1986,4/8/1988,togo,3/8/1988
6/19/1986,6/18/1987,bolivia,7/20/1987
6/23/1986,6/22/1988,cote-d-ivoire,2/28/1988
8/8/1986,3/31/1988,burundi,3/31/1988
8/8/1986,8/7/1989,burundi,8/7/1989
8/15/1986,8/14/1987,ecuador,6/10/1987
8/28/1986,2/27/1988,tanzania,2/27/1988
8/29/1986,4/28/1988,congo,4/28/1988
9/17/1986,10/16/1987,gambia,10/16/1987
9/17/1986,2/16/1988,madagascar,3/16/1988
9/17/1986,9/16/1989,gambia,11/23/1988
9/22/1986,9/21/1989,mauritania,5/24/1989
10/15/1986,10/14/1987,ghana,10/14/1987
10/24/1986,4/23/1988,philippines,8/23/1988
11/4/1986,5/3/1988,tunisia,5/31/1988
11/10/1986,11/9/1987,senegal,9/28/1987
11/10/1986,11/9/1989,senegal,11/21/1988
11/12/1986,11/11/1987,china,11/11/1987
11/14/1986,11/13/1987,sierra-leone,11/13/1987
11/14/1986,11/13/1989,sierra-leone,11/13/1989
11/17/1986,11/16/1989,niger,12/12/1988
11/19/1986,4/1/1988,mexico,4/1/1988
11/26/1986,11/25/1989,dominica,11/25/1989
12/5/1986,12/4/1987,niger,12/4/1987
12/15/1986,12/14/1989,bolivia,7/27/1988
12/16/1986,3/31/1988,morocco,4/30/1988
12/17/1986,12/16/1989,haiti,12/16/1989
12/22/1986,12/31/1988,gabon,12/31/1988
1/30/1987,1/31/1988,nigeria,1/31/1988
2/6/1987,2/5/1990,bangladesh,2/5/1990
3/2/1987,5/31/1988,jamaica,5/31/1988
5/4/1987,5/3/1988,mauritania,5/3/1988
5/15/1987,5/14/1988,congo,5/14/1988
5/15/1987,11/30/1988,egypt,11/30/1988
5/15/1987,5/14/1990,congo,5/14/1990
6/1/1987,5/30/1988,central-african-republic,5/30/1988
6/1/1987,5/31/1990,central-african-republic,5/31/1990
6/8/1987,6/7/1990,mozambique,6/7/1990
6/15/1987,6/14/1990,uganda,4/17/1989
6/29/1987,2/28/1989,somalia,6/28/1988
6/29/1987,6/28/1990,somalia,6/28/1990
7/23/1987,5/17/1988,argentina,9/30/1988
7/29/1987,8/28/1988,guinea,8/28/1988
7/29/1987,7/28/1990,guinea,7/28/1990
8/31/1987,8/30/1990,madagascar,5/15/1989
10/14/1987,10/13/1990,guinea-bissau,10/13/1990
10/14/1987,10/13/1990,nepal,10/13/1990
10/26/1987,10/25/1988,senegal,10/25/1988
10/28/1987,3/31/1989,costa-rica,3/31/1989
10/30/1987,10/29/1990,chad,10/29/1990
10/30/1987,10/29/1990,tanzania,10/29/1990
11/6/1987,11/5/1990,ghana,11/9/1988
11/6/1987,11/6/1990,ghana,11/9/1988
1/4/1988,2/28/1989,ecuador,2/28/1989
2/1/1988,7/31/1989,kenya,5/15/1989
2/1/1988,1/3/1991,kenya,5/15/1989
2/29/1988,4/30/1989,cote-d-ivoire,4/30/1989
3/2/1988,5/30/1989,malawi,5/30/1989
3/9/1988,3/8/1991,sri-lanka,10/21/1991
3/16/1988,4/15/1989,togo,4/15/1989
3/16/1988,5/15/1991,togo,5/31/1989
5/16/1988,5/15/1989,hungary,5/15/1989
6/28/1988,6/27/1989,yugoslavia,6/27/1989
7/15/1988,7/14/1991,malawi,3/31/1994
7/25/1988,7/24/1991,tunisia,7/24/1992
7/27/1988,7/26/1991,bolivia,5/31/1994
7/29/1988,6/28/1991,lesotho,6/28/1991
8/5/1988,10/4/1989,mali,6/4/1990
8/5/1988,8/4/1991,mali,8/4/1991
8/23/1988,2/28/1990,brazil,2/28/1990
8/30/1988,12/31/1989,morocco,12/31/1989
9/2/1988,7/1/1989,madagascar,5/15/1989
9/19/1988,11/30/1989,jamaica,3/23/1990
9/19/1988,3/31/1990,cameroon,6/30/1990
10/26/1988,2/28/1990,guatemala,2/28/1990
11/9/1988,11/8/1991,ghana,3/5/1992
11/21/1988,11/20/1991,senegal,6/2/1992
11/23/1988,11/22/1991,gambia,11/25/1991
12/7/1988,12/6/1991,equatorial-guinea,12/6/1991
12/12/1988,12/11/1991,niger,12/11/1991
12/28/1988,3/27/1990,pakistan,11/30/1990
12/28/1988,12/27/1991,pakistan,12/27/1991
1/13/1989,2/28/1990,trinidad-tobago,2/28/1990
2/3/1989,4/30/1990,nigeria,4/30/1990
4/17/1989,4/16/1992,uganda,6/30/1994
5/15/1989,5/14/1992,kenya,3/31/1993
5/15/1989,5/14/1992,madagascar,5/14/1992
5/23/1989,5/22/1990,costa-rica,5/22/1990
5/23/1989,5/22/1992,philippines,2/20/1991
5/24/1989,5/23/1992,mauritania,5/23/1992
5/26/1989,5/25/1992,mexico,5/25/1993
5/31/1989,5/30/1990,algeria,5/30/1990
5/31/1989,5/30/1992,togo,5/19/1993
6/2/1989,6/1/1992,sao-tome-principe,6/1/1992
6/9/1989,6/8/1990,congo,6/8/1990
6/16/1989,6/15/1992,benin,6/15/1992
6/23/1989,6/22/1992,venezuela,3/22/1993
7/14/1989,1/13/1991,jordan,1/13/1991
9/15/1989,2/28/1991,ecuador,2/28/1991
9/15/1989,3/14/1991,gabon,3/14/1991
9/18/1989,12/31/1990,haiti,12/31/1990
9/18/1989,9/17/1992,laos,9/17/1992
9/20/1989,9/20/1989,chile,9/20/1989
11/8/1989,11/7/1990,chile,11/7/1990
11/10/1989,3/31/1991,argentina,3/31/1991
11/20/1989,4/19/1991,cote-d-ivoire,4/19/1991
2/5/1990,3/4/1991,poland,3/4/1991
3/14/1990,3/13/1991,hungary,2/20/1991
3/16/1990,9/15/1991,yugoslavia,9/15/1991
3/23/1990,5/31/1991,jamaica,5/31/1991
4/20/1990,3/31/1991,trinidad-tobago,3/31/1991
4/25/1990,6/24/1991,papua-new-guinea,6/24/1991
6/1/1990,5/31/1993,mozambique,12/31/1995
7/13/1990,7/12/1991,guyana,12/31/1991
7/13/1990,7/12/1993,guyana,12/20/1993
7/20/1990,3/31/1991,morocco,3/31/1991
7/27/1990,7/26/1991,honduras,2/17/1992
8/10/1990,8/9/1993,bangladesh,9/13/1993
8/27/1990,8/26/1991,el-salvador,8/26/1991
8/27/1990,5/26/1992,congo,5/26/1992
12/12/1990,3/15/1992,uruguay,3/15/1992
1/7/1991,3/6/1992,czechoslovakia,4/3/1992
1/9/1991,4/8/1992,nigeria,4/8/1992
1/18/1991,4/17/1991,india,4/17/1991
2/20/1991,8/19/1992,philippines,3/31/1993
2/20/1991,2/19/1994,hungary,9/15/1993
3/13/1991,5/12/1994,burkina-faso,3/31/1993
3/15/1991,3/14/1992,bulgaria,3/14/1992
4/8/1991,4/7/1992,costa-rica,9/30/1992
4/11/1991,4/10/1992,romania,4/10/1992
4/18/1991,4/17/1994,poland,3/7/1993
4/24/1991,4/23/1994,rwanda,4/23/1994
5/17/1991,11/30/1992,egypt,5/31/1993
5/22/1991,5/21/1994,lesotho,8/1/1994
6/3/1991,3/31/1992,algeria,3/31/1992
6/21/1991,6/20/1994,comoros,6/20/1994
6/28/1991,6/30/1992,jamaica,9/30/1992
7/29/1991,6/30/1992,argentina,3/31/1992
7/29/1991,7/28/1994,tanzania,7/28/1994
7/31/1991,9/30/1992,papua-new-guinea,9/30/1992
8/28/1991,3/27/1993,dominican-republic,3/27/1993
9/13/1991,9/12/1994,sri-lanka,7/31/1995
9/18/1991,3/17/1993,nicaragua,3/17/1993
9/20/1991,9/19/1992,cote-d-ivoire,9/19/1992
9/30/1991,3/29/1993,gabon,3/29/1993
10/4/1991,10/3/1992,mongolia,12/31/1992
10/31/1991,6/30/1993,india,6/30/1993
11/6/1991,11/5/1994,guinea,12/19/1996
11/13/1991,11/12/1994,burundi,11/12/1994
12/11/1991,12/10/1992,ecuador,12/10/1992
12/20/1991,9/19/1992,cameroon,9/19/1992
1/6/1992,3/5/1993,el-salvador,3/5/1993
1/24/1992,1/23/1995,zimbabwe,9/11/1992
1/29/1992,8/31/1993,brazil,8/31/1993
1/31/1992,3/31/1993,morocco,3/31/1993
2/7/1992,5/31/1993,barbados,5/31/1993
2/24/1992,12/23/1993,panama,9/23/1994
2/26/1992,8/25/1993,jordan,2/25/1994
3/31/1992,3/30/1995,argentina,3/30/1996
4/3/1992,4/2/1993,czechoslovakia,12/31/1992
4/17/1992,4/16/1993,bulgaria,4/16/1993
5/29/1992,3/28/1993,romania,3/28/1993
7/1/1992,6/30/1993,uruguay,6/30/1993
7/24/1992,7/23/1995,honduras,7/24/1997
8/5/1992,1/4/1993,russia,1/4/1993
8/26/1992,8/25/1993,albania,7/14/1993
8/28/1992,8/27/1995,mali,4/9/1996
9/11/1992,9/10/1995,zimbabwe,9/10/1995
9/11/1992,9/10/1995,zimbabwe,3/15/1995
9/14/1992,9/13/1993,latvia,9/13/1993
9/16/1992,9/15/1993,estonia,9/15/1993
10/5/1992,10/4/1995,nepal,10/4/1995
10/21/1992,9/20/1993,lithuania,9/20/1993
10/28/1992,10/27/1994,ethiopia,11/8/1995
12/9/1992,12/8/1994,mauritania,1/24/1995
12/11/1992,12/10/1995,jamaica,3/16/1996
12/18/1992,3/17/1994,guatemala,3/17/1994
1/25/1993,1/24/1996,benin,3/15/1996
2/3/1993,2/2/1996,equatorial-guinea,2/2/1996
3/8/1993,3/7/1994,poland,4/8/1994
3/17/1993,3/16/1994,czechia,3/16/1994
3/18/1993,3/17/1996,peru,3/17/1996
3/31/1993,3/30/1996,burkina-faso,3/30/1996
4/19/1993,2/18/1994,costa-rica,2/18/1994
5/10/1993,3/9/1994,el-salvador,12/31/1994
5/12/1993,4/11/1994,kyrgyz-republic,4/11/1994
6/4/1993,6/3/1996,laos,5/7/1997
6/25/1993,6/24/1996,mongolia,6/24/1996
7/9/1993,3/28/1994,dominican-republic,3/28/1994
7/14/1993,7/13/1996,albania,7/13/1996
9/15/1993,12/14/1994,hungary,12/14/1994
9/16/1993,9/15/1994,pakistan,2/22/1994
9/20/1993,9/19/1996,egypt,9/19/1996
10/6/1993,10/5/1994,vietnam,11/11/1994
10/22/1993,3/21/1995,lithuania,10/24/1994
10/27/1993,3/26/1995,estonia,3/26/1995
12/15/1993,3/14/1995,latvia,3/14/1995
12/17/1993,3/16/1995,moldova,3/16/1995
12/22/1993,12/21/1994,kenya,12/21/1994
1/26/1994,1/25/1995,kazakhstan,5/31/1995
2/22/1994,2/21/1997,pakistan,12/13/1995
2/22/1994,2/21/1997,pakistan,12/13/1995
3/2/1994,3/1/1995,senegal,8/29/1994
3/4/1994,3/3/1995,niger,3/3/1995
3/11/1994,3/10/1997,cote-d-ivoire,6/13/1997
3/14/1994,9/13/1995,cameroon,9/13/1995
3/23/1994,3/22/1995,chad,3/22/1995
3/28/1994,3/27/1995,central-african-republic,3/27/1995
3/28/1994,3/27/1995,sierra-leone,3/27/1995
3/28/1994,3/27/1997,sierra-leone,5/4/1998
3/30/1994,3/29/1995,gabon,3/29/1995
4/11/1994,3/31/1995,bulgaria,3/31/1995
5/6/1994,5/5/1997,cambodia,8/31/1997
5/11/1994,12/10/1995,romania,4/22/1997
5/11/1994,3/31/1996,ecuador,12/11/1995
5/25/1994,5/24/1997,jordan,2/9/1996
5/27/1994,5/26/1995,algeria,5/22/1995
5/27/1994,5/26/1995,congo,5/26/1995
6/24/1994,6/23/1997,nicaragua,6/23/1997
6/24/1994,6/23/1997,philippines,3/31/1998
7/8/1994,9/7/1995,turkey,3/7/1996
7/20/1994,7/19/1997,guyana,4/17/1998
7/20/1994,7/19/1997,kyrgyz-republic,3/31/1998
7/22/1994,3/21/1996,slovak-republic,3/21/1996
8/5/1994,3/4/1996,poland,3/4/1996
8/29/1994,8/28/1997,senegal,1/12/1998
9/6/1994,9/5/1997,uganda,11/9/1997
9/16/1994,9/15/1997,togo,6/29/1998
9/23/1994,9/22/1995,lesotho,7/31/1995
10/14/1994,4/13/1996,croatia,4/13/1996
10/24/1994,10/23/1997,lithuania,10/23/1997
11/11/1994,11/10/1997,vietnam,11/10/1997
11/16/1994,6/30/1995,malawi,6/30/1995
12/19/1994,12/18/1997,bolivia,7/31/1998
1/18/1995,1/17/1998,guinea-bissau,7/24/1998
1/25/1995,1/24/1998,mauritania,7/13/1998
2/1/1995,8/15/1996,mexico,2/15/1997
3/8/1995,3/7/1996,haiti,3/7/1996
3/22/1995,3/21/1996,moldova,3/21/1996
4/7/1995,4/6/1996,ukraine,4/6/1996
4/11/1995,4/10/1996,russia,3/26/1996
4/11/1995,7/10/1996,estonia,7/10/1996
4/21/1995,5/20/1996,latvia,5/20/1996
5/5/1995,6/4/1996,macedonia,6/4/1996
5/22/1995,5/21/1998,algeria,5/21/1998
6/5/1995,6/4/1996,kazakhstan,6/4/1996
6/28/1995,6/27/1996,armenia,2/14/1996
6/28/1995,6/27/1996,georgia,2/28/1996
6/30/1995,6/29/1998,ghana,5/3/1999
7/14/1995,1/13/1997,papua-new-guinea,12/15/1997
7/21/1995,9/20/1996,el-salvador,9/20/1996
7/31/1995,7/30/1996,lesotho,7/30/1996
9/1/1995,8/31/1998,chad,4/30/1999
9/12/1995,9/11/1996,belarus,9/11/1996
9/27/1995,9/26/1996,cameroon,9/26/1996
10/18/1995,10/17/1998,malawi,12/16/1999
11/8/1995,11/7/1998,gabon,3/7/1999
11/17/1995,11/16/1996,azerbaijan,11/16/1996
11/29/1995,2/28/1997,costa-rica,2/28/1997
11/29/1995,3/31/1997,panama,3/31/1997
12/6/1995,12/5/1996,zambia,12/5/1996
12/6/1995,12/5/1998,zambia,12/5/1998
12/13/1995,3/31/1997,pakistan,9/30/1997
12/18/1995,3/17/1997,uzbekistan,3/17/1997
2/9/1996,2/8/1999,jordan,2/8/1999
2/14/1996,2/13/1999,armenia,12/20/1999
2/28/1996,2/27/1999,georgia,8/13/1999
3/1/1996,3/31/1997,uruguay,3/31/1997
3/15/1996,2/14/1998,hungary,2/14/1998
