Date of Arrangement,Expiration Date,country,Actual/Current Expiration Date
3/20/1996,6/19/1997,yemen,6/19/1997
3/26/1996,3/25/1999,russia,3/26/1999
4/10/1996,4/9/1999,mali,8/5/1999
4/12/1996,1/11/1998,argentina,1/11/1998
4/15/1996,6/14/1997,djibouti,3/31/1999
4/26/1996,4/25/1999,kenya,4/25/1999
5/8/1996,12/7/1996,tajikistan,12/7/1996
5/10/1996,2/9/1997,ukraine,2/23/1997
5/20/1996,5/19/1999,moldova,5/19/2000
5/24/1996,8/23/1997,latvia,8/23/1997
6/12/1996,6/11/1999,niger,8/27/1999
6/14/1996,6/13/1999,burkina-faso,6/13/1999
6/21/1996,6/20/1999,mozambique,6/27/1999
6/28/1996,6/27/1999,congo,6/27/1999
7/1/1996,3/31/1999,peru,3/31/1999
7/12/1996,7/11/1997,venezuela,7/11/1997
7/17/1996,7/16/1999,kazakhstan,7/16/1999
7/19/1996,3/18/1998,bulgaria,4/11/1997
7/29/1996,8/28/1997,estonia,8/28/1997
8/28/1996,8/27/1999,benin,7/16/2000
9/23/1996,9/22/1997,lesotho,9/22/1997
10/11/1996,9/30/1998,egypt,9/30/1998
10/11/1996,10/10/1999,ethiopia,10/22/1999
10/18/1996,10/17/1999,haiti,10/17/1999
11/8/1996,11/7/1999,tanzania,2/7/2000
11/27/1996,11/26/1999,madagascar,11/30/2000
12/20/1996,12/19/1999,azerbaijan,3/19/2000
12/20/1996,12/19/1999,azerbaijan,3/19/2000
1/13/1997,1/12/2000,guinea,1/12/2001
2/28/1997,4/27/1998,el-salvador,5/30/1998
3/12/1997,3/11/2000,croatia,3/11/2000
4/11/1997,6/10/1998,bulgaria,6/10/1998
4/11/1997,4/10/2000,macedonia,4/10/2000
4/22/1997,5/21/1998,romania,5/21/1998
6/20/1997,3/19/1999,uruguay,3/19/1999
7/30/1997,7/29/2000,mongolia,7/29/2000
8/20/1997,6/19/2000,thailand,6/19/2000
8/20/1997,8/19/2000,cameroon,12/20/2000
8/25/1997,8/24/1998,ukraine,8/24/1998
10/10/1997,4/9/1999,latvia,4/9/1999
10/20/1997,10/19/2000,pakistan,10/19/2000
10/20/1997,10/19/2000,pakistan,10/19/2000
10/29/1997,10/28/2000,yemen,10/28/2001
10/29/1997,10/28/2000,yemen,10/28/2001
11/5/1997,11/4/2000,indonesia,8/25/1998
11/10/1997,11/9/2000,uganda,3/31/2001
12/4/1997,12/3/2000,korea,12/3/2000
12/10/1997,12/9/2000,panama,6/20/2000
12/17/1997,3/16/1999,estonia,3/16/1999
2/4/1998,2/3/2001,argentina,3/10/2000
2/20/1998,4/20/1999,cape-verde,3/15/2000
3/17/1998,3/16/2001,cote-d-ivoire,3/16/2001
3/18/1998,3/17/2001,nicaragua,3/17/2002
4/1/1998,3/31/2000,philippines,12/31/2000
4/20/1998,4/19/2001,senegal,4/19/2002
5/13/1998,5/12/2001,albania,7/31/2001
5/29/1998,5/28/1999,bosnia-herzegovina,5/29/2001
6/1/1998,6/30/1999,zimbabwe,6/30/1999
6/24/1998,6/23/2001,rwanda,4/30/2002
6/24/1998,6/23/2001,tajikistan,12/24/2001
6/26/1998,6/25/2001,kyrgyz-republic,7/25/2001
6/29/1998,6/28/2001,gambia,12/31/2001
7/15/1998,7/14/2001,guyana,12/31/2001
7/20/1998,7/19/2001,central-african-republic,1/19/2002
8/25/1998,11/5/2000,indonesia,2/4/2000
9/4/1998,9/3/2001,ukraine,8/15/2002
9/18/1998,9/17/2001,bolivia,6/7/2002
9/23/1998,2/22/2000,el-salvador,2/22/2000
9/25/1998,9/24/2001,bulgaria,9/24/2001
12/2/1998,12/1/2001,brazil,9/14/2001
3/25/1999,3/24/2002,zambia,3/28/2003
3/26/1999,3/25/2002,honduras,12/31/2002
3/29/1999,3/28/2000,uruguay,3/28/2000
4/15/1999,4/14/2002,jordan,5/31/2002
5/3/1999,5/2/2002,ghana,11/30/2002
6/24/1999,5/31/2002,peru,2/8/2001
6/28/1999,6/27/2002,mozambique,6/27/2003
7/7/1999,11/30/2000,mexico,11/30/2000
7/21/1999,7/20/2002,mauritania,12/20/2002
7/28/1999,12/27/2000,russia,12/27/2000
8/2/1999,10/1/2000,zimbabwe,10/1/2000
8/5/1999,3/31/2000,romania,2/28/2001
8/6/1999,8/5/2002,mali,8/5/2003
9/10/1999,9/9/2002,burkina-faso,12/9/2002
10/18/1999,10/17/2002,djibouti,1/17/2003
10/22/1999,10/21/2002,cambodia,2/28/2003
12/10/1999,4/9/2001,latvia,4/9/2001
12/13/1999,12/12/2002,kazakhstan,3/19/2002
12/20/1999,12/19/2002,colombia,12/19/2002
12/22/1999,12/21/2002,turkey,2/4/2002
1/7/2000,1/6/2003,chad,1/6/2004
2/4/2000,12/31/2002,indonesia,12/31/2003
3/1/2000,8/31/2001,estonia,8/31/2001
3/8/2000,6/7/2001,lithuania,6/7/2001
3/10/2000,3/9/2003,argentina,1/23/2003
3/29/2000,5/28/2001,papua-new-guinea,9/28/2001
4/4/2000,4/3/2003,tanzania,8/15/2003
4/19/2000,4/18/2001,ecuador,12/31/2001
4/28/2000,4/27/2003,sao-tome-principe,4/27/2003
5/31/2000,3/31/2002,uruguay,3/31/2002
6/30/2000,3/29/2002,panama,3/29/2002
7/17/2000,7/16/2003,benin,3/31/2004
8/4/2000,8/3/2001,nigeria,10/31/2001
8/4/2000,8/3/2003,kenya,8/3/2003
10/23/2000,4/22/2002,gabon,4/22/2002
11/29/2000,9/30/2001,pakistan,9/30/2001
11/29/2000,11/28/2003,macedonia,11/22/2001
12/15/2000,12/14/2003,guinea-bissau,12/14/2003
12/18/2000,12/17/2003,macedonia,11/22/2001
12/21/2000,12/20/2003,malawi,12/20/2004
12/21/2000,12/20/2003,moldova,12/20/2003
12/21/2000,12/21/2003,cameroon,12/20/2004
12/22/2000,12/21/2003,niger,6/30/2004
1/12/2001,1/11/2004,georgia,1/11/2004
3/1/2001,2/29/2004,madagascar,3/1/2005
3/9/2001,3/8/2004,lesotho,10/31/2004
3/12/2001,3/11/2002,peru,1/31/2002
3/19/2001,5/18/2002,croatia,5/18/2002
3/22/2001,3/21/2004,ethiopia,10/31/2004
4/13/2001,4/12/2004,vietnam,4/12/2004
4/20/2001,6/19/2002,sri-lanka,9/19/2002
4/20/2001,12/19/2002,latvia,12/19/2002
4/25/2001,4/24/2004,laos,4/24/2005
5/2/2001,5/1/2004,guinea,5/1/2004
5/23/2001,5/22/2004,armenia,12/31/2004
6/11/2001,3/31/2002,serbia-montenegro,5/13/2002
7/6/2001,7/5/2004,azerbaijan,7/4/2005
8/30/2001,3/29/2003,lithuania,3/29/2003
9/14/2001,12/13/2002,brazil,9/5/2002
9/26/2001,9/25/2004,sierra-leone,6/25/2005
9/28/2001,9/27/2004,mongolia,7/31/2005
10/31/2001,4/29/2003,romania,10/15/2003
12/6/2001,12/5/2004,kyrgyz-republic,3/14/2005
12/6/2001,12/5/2004,pakistan,12/5/2004
2/1/2002,2/29/2004,peru,2/29/2004
2/4/2002,12/31/2004,turkey,2/3/2005
2/27/2002,2/26/2004,bulgaria,3/15/2004
3/29/2002,3/28/2005,cote-d-ivoire,3/28/2005
4/1/2002,3/31/2003,guatemala,3/31/2003
4/1/2002,3/31/2004,uruguay,3/31/2005
4/10/2002,4/9/2005,cape-verde,7/31/2005
5/14/2002,5/13/2005,serbia-montenegro,2/28/2006
6/12/2002,6/11/2005,congo,3/31/2006
6/21/2002,6/20/2005,albania,11/20/2005
7/3/2002,7/2/2004,jordan,7/2/2004
7/18/2002,7/17/2005,gambia,7/17/2005
8/2/2002,11/1/2003,bosnia-herzegovina,2/29/2004
8/12/2002,8/11/2005,rwanda,6/11/2006
8/28/2002,8/27/2003,dominica,1/2/2004
9/6/2002,12/31/2003,brazil,3/31/2005
9/13/2002,9/12/2005,uganda,1/31/2006
9/20/2002,9/19/2005,guyana,9/12/2006
12/11/2002,12/10/2005,tajikistan,2/10/2006
12/13/2002,12/12/2005,nicaragua,12/12/2006
1/15/2003,1/14/2005,colombia,5/2/2005
1/24/2003,8/31/2003,argentina,8/31/2003
2/3/2003,4/2/2004,croatia,4/2/2004
3/21/2003,4/20/2004,ecuador,4/20/2004
4/2/2003,4/1/2004,bolivia,3/31/2006
4/18/2003,4/17/2006,sri-lanka,4/17/2006
4/18/2003,4/17/2006,sri-lanka,4/17/2006
4/28/2003,4/27/2006,senegal,4/27/2006
4/30/2003,6/15/2004,macedonia,8/15/2004
5/9/2003,5/8/2006,ghana,10/31/2006
6/11/2003,6/10/2006,burkina-faso,9/30/2006
6/18/2003,3/15/2004,guatemala,3/15/2004
6/20/2003,6/19/2006,bangladesh,6/19/2007
7/18/2003,7/17/2006,mauritania,11/7/2004
8/16/2003,8/15/2006,tanzania,8/15/2007
8/29/2003,8/28/2005,dominican-republic,1/31/2005
9/20/2003,9/19/2006,argentina,1/5/2006
11/19/2003,11/18/2006,nepal,11/18/2007
11/21/2003,11/20/2006,kenya,11/20/2007
12/15/2003,3/31/2005,paraguay,11/30/2005
12/29/2003,12/28/2006,dominica,12/28/2006
1/23/2004,1/22/2007,burundi,1/22/2008
2/27/2004,2/26/2007,honduras,2/26/2007
3/29/2004,3/28/2005,ukraine,3/28/2005
5/28/2004,6/27/2005,gabon,7/31/2005
6/4/2004,6/3/2007,georgia,6/30/2007
6/9/2004,8/16/2006,peru,8/16/2006
6/16/2004,6/15/2007,zambia,9/30/2007
6/23/2004,6/22/2007,mali,11/30/2007
7/6/2004,7/5/2007,mozambique,7/5/2007
7/7/2004,7/6/2006,romania,7/6/2006
8/4/2004,4/3/2006,croatia,11/15/2006
8/6/2004,9/5/2006,bulgaria,3/31/2007
12/6/2004,12/5/2007,congo,6/5/2008
1/31/2005,5/31/2007,dominican-republic,1/30/2008
1/31/2005,1/30/2008,niger,5/31/2008
2/16/2005,2/15/2008,chad,5/31/2008
3/15/2005,3/14/2008,kyrgyz-republic,5/31/2008
5/2/2005,11/2/2006,colombia,11/2/2006
5/11/2005,5/10/2008,turkey,5/10/2008
5/25/2005,5/24/2008,armenia,5/24/2008
6/8/2005,6/7/2008,uruguay,12/27/2006
8/1/2005,7/31/2008,sao-tome-principe,7/31/2008
8/5/2005,8/4/2008,benin,8/4/2009
8/5/2005,8/4/2008,malawi,8/4/2008
8/31/2005,8/30/2008,macedonia,8/30/2008
10/24/2005,10/23/2008,cameroon,10/23/2008
12/23/2005,3/22/2007,iraq,12/18/2007
1/27/2006,1/31/2009,albania,1/31/2009
1/27/2006,1/31/2009,albania,1/31/2009
4/17/2006,4/16/2009,grenada,4/16/2010
5/5/2006,5/4/2009,moldova,5/4/2009
5/10/2006,5/9/2009,sierra-leone,6/30/2010
5/31/2006,8/31/2008,paraguay,8/31/2008
6/12/2006,6/11/2009,rwanda,8/14/2009
6/26/2006,6/25/2009,afghanistan,9/25/2010
7/21/2006,7/20/2009,madagascar,7/20/2009
11/20/2006,11/19/2009,haiti,1/31/2010
12/18/2006,12/17/2009,mauritania,12/17/2009
12/22/2006,12/21/2009,central-african-republic,6/30/2010
1/26/2007,2/28/2009,peru,2/28/2009
2/21/2007,2/20/2010,gambia,3/31/2011
4/23/2007,4/22/2010,burkina-faso,4/22/2010
5/7/2007,5/6/2010,gabon,5/6/2010
10/5/2007,10/4/2010,nicaragua,10/31/2011
12/19/2007,3/18/2009,iraq,3/18/2009
12/21/2007,12/20/2010,guinea,12/20/2010
3/14/2008,3/13/2011,liberia,9/25/2008
3/14/2008,3/13/2011,liberia,5/17/2012
4/7/2008,4/6/2009,honduras,3/30/2009
4/21/2008,4/20/2011,togo,7/26/2011
5/29/2008,5/28/2011,mali,12/22/2011
6/2/2008,6/1/2011,niger,6/1/2011
6/4/2008,6/3/2011,zambia,6/29/2011
7/7/2008,7/6/2011,burundi,1/23/2012
9/15/2008,3/14/2010,georgia,6/14/2011
9/17/2008,9/16/2011,djibouti,5/31/2012
11/5/2008,11/4/2010,ukraine,7/27/2010
11/6/2008,4/5/2010,hungary,10/5/2010
11/14/2008,11/13/2010,seychelles,12/22/2009
11/17/2008,11/16/2011,armenia,3/6/2009
11/19/2008,11/18/2010,iceland,8/31/2011
11/24/2008,10/23/2010,pakistan,9/30/2011
12/3/2008,12/2/2009,malawi,12/2/2009
12/8/2008,8/4/2011,congo,8/4/2011
12/10/2008,6/9/2010,kyrgyz-republic,6/9/2010
12/16/2008,12/16/2008,comoros,12/16/2008
12/19/2008,12/18/2009,senegal,6/10/2010
12/23/2008,3/22/2011,latvia,12/22/2011
1/12/2009,4/11/2010,belarus,3/30/2010
1/16/2009,3/31/2010,el-salvador,3/17/2010
1/16/2009,4/15/2010,serbia,4/15/2011
1/23/2009,1/23/2009,ethiopia,1/23/2009
3/2/2009,3/1/2012,sao-tome-principe,3/1/2012
3/6/2009,7/5/2011,armenia,6/27/2010
3/11/2009,3/11/2009,congo,3/11/2009
3/27/2009,3/26/2012,cote-d-ivoire,6/23/2011
4/1/2009,10/1/2010,mongolia,10/1/2010
4/11/2009,7/10/2010,costa-rica,7/10/2010
4/17/2009,4/16/2010,mexico,3/25/2010
4/21/2009,4/20/2012,tajikistan,5/9/2012
4/22/2009,10/21/2010,guatemala,10/21/2010
5/4/2009,5/3/2011,romania,3/30/2011
5/6/2009,5/5/2010,poland,5/5/2010
5/11/2009,5/6/2010,colombia,5/6/2010
5/15/2009,5/15/2009,st-vincent-grenadines,5/15/2009
5/29/2009,5/28/2010,kenya,5/28/2010
5/29/2009,5/28/2010,tanzania,6/14/2010
6/30/2009,6/28/2010,mozambique,6/28/2010
7/8/2009,6/30/2012,bosnia-herzegovina,7/7/2012
7/19/2009,7/23/2012,ghana,7/23/2012
7/24/2009,3/23/2011,sri-lanka,7/23/2012
8/26/2009,10/25/2010,ethiopia,11/22/2010
9/21/2009,9/20/2012,comoros,12/31/2013
11/9/2009,3/8/2012,dominican-republic,3/8/2012
11/23/2009,2/22/2012,angola,3/30/2012
12/4/2009,12/3/2011,maldives,12/3/2011
12/4/2009,12/3/2012,maldives,12/3/2012
12/11/2009,12/10/2012,congo,12/10/2012
12/23/2009,12/22/2012,seychelles,12/22/2013
1/29/2010,1/30/2013,moldova,4/30/2013
1/29/2010,1/28/2013,moldova,4/30/2013
2/4/2010,5/3/2012,jamaica,5/3/2012
2/19/2010,2/18/2013,malawi,7/22/2012
2/24/2010,2/23/2012,iraq,2/23/2013
3/15/2010,3/14/2013,mauritania,6/30/2013
3/17/2010,3/16/2013,el-salvador,3/16/2013
3/25/2010,3/24/2011,mexico,1/9/2011
4/18/2010,4/17/2013,grenada,4/17/2013
5/7/2010,5/6/2011,colombia,5/6/2011
5/7/2010,5/6/2013,guinea-bissau,5/6/2013
5/9/2010,5/8/2013,greece,3/14/2012
6/2/2010,12/1/2011,solomon-islands,12/1/2011
6/2/2010,6/1/2013,lesotho,9/30/2013
6/7/2010,6/6/2013,antigua-barbuda,6/6/2013
6/14/2010,6/13/2013,benin,6/30/2014
6/14/2010,6/13/2013,burkina-faso,12/23/2013
6/28/2010,6/27/2013,armenia,7/2/2013
6/28/2010,6/27/2013,armenia,6/24/2013
7/1/2010,6/30/2013,sierra-leone,6/30/2013
7/2/2010,7/1/2011,poland,1/20/2011
7/21/2010,1/20/2012,kosovo,1/20/2012
7/21/2010,7/20/2013,haiti,12/28/2014
7/28/2010,12/27/2012,ukraine,12/27/2012
7/30/2010,7/29/2013,yemen,4/4/2012
10/1/2010,3/31/2012,honduras,3/31/2012
10/1/2010,3/31/2012,honduras,3/31/2012
12/16/2010,12/15/2013,ireland,12/15/2013
1/10/2011,1/9/2013,mexico,11/29/2012
1/19/2011,1/18/2013,macedonia,1/18/2013
1/21/2011,1/17/2013,poland,1/17/2013
1/31/2011,1/30/2014,kenya,1/30/2014
3/31/2011,3/30/2013,romania,6/30/2013
5/6/2011,5/5/2013,colombia,5/5/2013
5/20/2011,5/19/2014,portugal,6/30/2014
6/20/2011,6/19/2014,kyrgyz-republic,7/31/2014
7/27/2011,7/26/2014,st-kitts-nevis,7/26/2014
9/29/2011,3/28/2013,serbia,3/28/2013
11/4/2011,11/3/2014,cote-d-ivoire,12/31/2015
11/14/2011,11/13/2014,afghanistan,11/13/2014
12/6/2011,12/5/2012,solomon-islands,12/5/2012
12/27/2011,12/26/2014,mali,1/10/2013
1/27/2012,1/26/2015,burundi,3/31/2016
2/24/2012,2/23/2015,guinea,11/7/2016
3/15/2012,3/14/2016,greece,1/15/2016
3/16/2012,3/15/2015,niger,12/31/2016
4/11/2012,4/10/2015,bangladesh,10/31/2015
4/11/2012,4/10/2014,georgia,4/10/2014
4/11/2012,4/10/2014,georgia,4/10/2014
4/27/2012,12/26/2013,kosovo,12/26/2013
5/25/2012,5/24/2015,gambia,4/2/2015
6/25/2012,6/24/2015,central-african-republic,5/1/2014
7/6/2012,1/5/2014,tanzania,4/30/2014
7/20/2012,7/19/2015,sao-tome-principe,7/19/2015
7/23/2012,7/22/2015,malawi,6/29/2017
8/3/2012,8/2/2015,jordan,8/2/2015
8/3/2012,8/2/2014,morocco,7/28/2014
9/26/2012,9/25/2014,bosnia-herzegovina,6/30/2015
11/19/2012,11/18/2015,liberia,11/18/2017
11/30/2012,11/29/2014,mexico,11/29/2014
12/7/2012,12/6/2015,solomon-islands,3/31/2016
1/18/2013,1/17/2015,poland,1/14/2015
5/1/2013,4/30/2017,jamaica,11/11/2016
5/15/2013,5/14/2016,cyprus,3/7/2016
6/7/2013,6/6/2015,tunisia,12/31/2015
6/24/2013,6/23/2015,colombia,6/23/2015
9/4/2013,9/3/2016,pakistan,9/30/2016
9/27/2013,9/26/2015,romania,9/26/2015
10/21/2013,10/20/2016,sierra-leone,12/14/2016
12/18/2013,12/17/2016,mali,12/17/2018
12/27/2013,12/26/2016,burkina-faso,7/24/2017
2/28/2014,2/27/2017,albania,2/24/2017
3/7/2014,5/6/2017,armenia,6/27/2017
4/30/2014,4/29/2016,ukraine,3/10/2015
6/4/2014,6/3/2017,seychelles,6/3/2017
6/26/2014,6/25/2017,grenada,5/26/2017
7/28/2014,7/27/2016,morocco,7/21/2016
7/30/2014,7/29/2017,georgia,4/11/2017
8/1/2014,7/30/2017,chad,6/29/2017
9/2/2014,9/1/2017,yemen,3/31/2016
11/26/2014,11/25/2016,mexico,5/27/2016
12/3/2014,12/2/2017,honduras,12/2/2017
12/3/2014,12/2/2016,honduras,12/2/2016
1/14/2015,1/13/2017,poland,1/13/2017
2/2/2015,2/1/2016,kenya,3/14/2016
2/2/2015,2/1/2016,kenya,3/14/2016
2/23/2015,2/22/2018,serbia,2/22/2018
3/11/2015,3/10/2019,ukraine,12/17/2018
4/3/2015,4/2/2018,ghana,4/2/2019
4/8/2015,4/7/2018,kyrgyz-republic,4/7/2018
5/18/2015,5/17/2018,haiti,11/17/2016
6/17/2015,6/16/2017,colombia,6/13/2016
7/10/2015,7/9/2018,guinea-bissau,7/9/2019
7/13/2015,7/12/2018,sao-tome-principe,12/31/2018
7/29/2015,5/28/2017,kosovo,8/4/2017
12/18/2015,6/17/2017,mozambique,6/17/2017
3/14/2016,3/13/2018,kenya,9/13/2018
3/14/2016,3/13/2018,kenya,3/13/2018
5/20/2016,5/19/2020,tunisia,3/18/2020
5/27/2016,5/26/2018,suriname,4/16/2017
5/27/2016,5/26/2018,mexico,11/28/2017
6/3/2016,6/2/2019,sri-lanka,6/2/2020
6/8/2016,12/7/2017,rwanda,1/31/2018
6/13/2016,6/12/2018,colombia,5/24/2018
7/7/2016,7/6/2019,iraq,7/6/2019
7/20/2016,7/19/2019,afghanistan,12/31/2019
7/22/2016,7/21/2018,morocco,7/21/2018
7/20/2016,7/19/2019,central-african-republic,7/19/2019
7/27/2016,11/26/2019,madagascar,11/26/2019
8/24/2016,8/23/2019,jordan,3/23/2020
9/7/2016,9/6/2019,bosnia-herzegovina,4/20/2020
11/7/2016,11/6/2019,moldova,11/6/2019
11/7/2016,11/6/2019,moldova,11/6/2019
11/11/2016,11/10/2019,egypt,11/10/2019
11/11/2016,11/10/2019,jamaica,11/10/2019
12/12/2016,12/11/2019,cote-d-ivoire,12/11/2020
12/12/2016,12/11/2019,cote-d-ivoire,12/11/2020
1/13/2017,1/12/2019,poland,11/3/2017
1/23/2017,1/22/2020,niger,10/31/2020
4/7/2017,4/6/2020,benin,5/19/2020
4/12/2017,4/11/2020,georgia,4/11/2021
5/5/2017,5/4/2020,togo,4/7/2020
5/24/2017,5/23/2020,mongolia,5/23/2020
6/5/2017,6/4/2020,sierra-leone,11/29/2018
6/19/2017,6/18/2020,gabon,6/18/2020
6/26/2017,6/25/2020,cameroon,9/30/2020
6/30/2017,6/29/2020,chad,7/22/2020
7/20/2017,8/31/2018,greece,8/31/2018
11/29/2017,11/28/2019,mexico,11/28/2019
12/6/2017,12/5/2020,mauritania,12/5/2020
12/11/2017,12/10/2020,guinea,12/10/2020
3/14/2018,3/13/2021,burkina-faso,3/13/2021
4/30/2018,4/29/2021,malawi,4/29/2021
5/25/2018,5/24/2020,colombia,5/1/2020
6/20/2018,6/19/2021,argentina,7/24/2020
10/1/2018,9/30/2022,barbados,9/30/2022
11/30/2018,6/29/2022,sierra-leone,6/29/2022
12/7/2018,12/6/2021,angola,12/6/2021
12/17/2018,12/16/2020,morocco,4/7/2020
12/18/2018,2/17/2020,ukraine,2/17/2020
3/11/2019,3/10/2022,ecuador,5/1/2020
5/17/2019,5/16/2022,armenia,5/16/2022
7/3/2019,10/2/2022,pakistan,10/2/2022
7/11/2019,7/10/2022,congo,7/10/2022
7/15/2019,7/14/2021,honduras,7/14/2021
7/15/2019,7/14/2021,honduras,7/14/2021
8/28/2019,8/27/2022,mali,8/27/2022
10/2/2019,2/1/2023,sao-tome-principe,2/1/2023
11/22/2019,11/21/2021,mexico,11/21/2021
12/11/2019,12/10/2023,liberia,12/10/2023
12/18/2019,12/17/2022,equatorial-guinea,12/17/2022
12/20/2019,12/19/2022,ethiopia,12/19/2022
12/20/2019,12/19/2022,ethiopia,12/19/2022
12/20/2019,12/19/2022,central-african-republic,12/19/2022
3/23/2020,6/22/2023,gambia,6/22/2023
3/24/2020,3/23/2023,somalia,3/23/2023
3/24/2020,3/23/2023,somalia,3/23/2023
3/25/2020,3/24/2024,jordan,3/24/2024
5/1/2020,4/30/2022,colombia,4/30/2022
5/28/2020,5/27/2022,peru,5/27/2022
5/29/2020,5/28/2022,chile,5/28/2022
6/9/2020,12/8/2021,ukraine,12/8/2021
6/26/2020,6/25/2021,egypt,6/25/2021
9/30/2020,12/29/2022,ecuador,12/29/2022
